[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'disapproval', 'score': 0.6521642208099365}, {'label': 'admiration', 'score': 0.12590888142585754}, {'label': 'disgust', 'score': 0.09565196931362152}]
[{'label': 'disapproval', 'score': 0.5792895555496216}, {'label': 'admiration', 'score': 0.2981671094894409}, {'label': 'disgust', 'score': 0.037643954157829285}]
[{'label': 'disapproval', 'score': 0.6871712803840637}, {'label': 'admiration', 'score': 0.17107950150966644}, {'label': 'disgust', 'score': 0.08674190193414688}]
[{'label': 'disapproval', 'score': 0.6513671278953552}, {'label': 'admiration', 'score': 0.2154378592967987}, {'label': 'disgust', 'score': 0.06677424162626266}]
[{'label': 'disapproval', 'score': 0.6807368397712708}, {'label': 'admiration', 'score': 0.17952029407024384}, {'label': 'disgust', 'score': 0.051831092685461044}]
[{'label': 'disapproval', 'score': 0.49329397082328796}, {'label': 'admiration', 'score': 0.3177783489227295}, {'label': 'approval', 'score': 0.05219963192939758}]
[{'label': 'disapproval', 'score': 0.5701220035552979}, {'label': 'admiration', 'score': 0.11624712496995926}, {'label': 'disappointment', 'score': 0.10973239690065384}]
[{'label': 'disapproval', 'score': 0.553604006767273}, {'label': 'admiration', 'score': 0.10953646898269653}, {'label': 'disgust', 'score': 0.08463888615369797}]
[{'label': 'disapproval', 'score': 0.5303472280502319}, {'label': 'admiration', 'score': 0.24225172400474548}, {'label': 'disgust', 'score': 0.09695547074079514}]
[{'label': 'admiration', 'score': 0.46878570318222046}, {'label': 'disapproval', 'score': 0.3097759187221527}, {'label': 'approval', 'score': 0.06889527291059494}]
[{'label': 'disapproval', 'score': 0.5986984968185425}, {'label': 'disgust', 'score': 0.23335598409175873}, {'label': 'realization', 'score': 0.040111687034368515}]
[{'label': 'disapproval', 'score': 0.6712127327919006}, {'label': 'disgust', 'score': 0.1582263857126236}, {'label': 'admiration', 'score': 0.07281072437763214}]
[{'label': 'disapproval', 'score': 0.71495521068573}, {'label': 'disgust', 'score': 0.14066168665885925}, {'label': 'admiration', 'score': 0.06701038032770157}]
[{'label': 'disapproval', 'score': 0.7119506001472473}, {'label': 'disgust', 'score': 0.18699413537979126}, {'label': 'admiration', 'score': 0.03240659460425377}]
[{'label': 'disapproval', 'score': 0.6446229219436646}, {'label': 'disgust', 'score': 0.22845466434955597}, {'label': 'neutral', 'score': 0.04953950643539429}]
[{'label': 'disapproval', 'score': 0.6604025959968567}, {'label': 'disgust', 'score': 0.1960400938987732}, {'label': 'neutral', 'score': 0.05062611773610115}]
[{'label': 'disapproval', 'score': 0.4936591684818268}, {'label': 'disgust', 'score': 0.31064242124557495}, {'label': 'neutral', 'score': 0.07110108435153961}]
[{'label': 'disgust', 'score': 0.4514138400554657}, {'label': 'disapproval', 'score': 0.3598339855670929}, {'label': 'realization', 'score': 0.05625085160136223}]
[{'label': 'disgust', 'score': 0.43991678953170776}, {'label': 'disapproval', 'score': 0.2984364628791809}, {'label': 'realization', 'score': 0.08564327657222748}]
[{'label': 'disapproval', 'score': 0.42250970005989075}, {'label': 'disgust', 'score': 0.37441620230674744}, {'label': 'realization', 'score': 0.05002836883068085}]
[{'label': 'disapproval', 'score': 0.6437355279922485}, {'label': 'disgust', 'score': 0.22288954257965088}, {'label': 'embarrassment', 'score': 0.03565961867570877}]
[{'label': 'disapproval', 'score': 0.58647620677948}, {'label': 'disgust', 'score': 0.23753350973129272}, {'label': 'embarrassment', 'score': 0.05288306996226311}]
[{'label': 'disapproval', 'score': 0.7717168927192688}, {'label': 'disgust', 'score': 0.11807391047477722}, {'label': 'admiration', 'score': 0.04415953531861305}]
[{'label': 'disapproval', 'score': 0.7758194804191589}, {'label': 'disgust', 'score': 0.1077021136879921}, {'label': 'admiration', 'score': 0.05234425887465477}]
[{'label': 'disapproval', 'score': 0.7448511719703674}, {'label': 'disgust', 'score': 0.1389228105545044}, {'label': 'admiration', 'score': 0.04169416055083275}]
[{'label': 'disapproval', 'score': 0.6334053874015808}, {'label': 'disgust', 'score': 0.18063072860240936}, {'label': 'realization', 'score': 0.05824332684278488}]
[{'label': 'disapproval', 'score': 0.5872382521629333}, {'label': 'disgust', 'score': 0.14415012300014496}, {'label': 'realization', 'score': 0.13237667083740234}]
[{'label': 'disapproval', 'score': 0.540457010269165}, {'label': 'realization', 'score': 0.24883687496185303}, {'label': 'disgust', 'score': 0.07083054631948471}]
[{'label': 'disapproval', 'score': 0.4949658513069153}, {'label': 'realization', 'score': 0.3108954429626465}, {'label': 'neutral', 'score': 0.05977198854088783}]
[{'label': 'realization', 'score': 0.483744740486145}, {'label': 'disapproval', 'score': 0.3114306926727295}, {'label': 'neutral', 'score': 0.050389379262924194}]
[{'label': 'realization', 'score': 0.4334450960159302}, {'label': 'disapproval', 'score': 0.3514045774936676}, {'label': 'embarrassment', 'score': 0.051705457270145416}]
[{'label': 'disapproval', 'score': 0.7080846428871155}, {'label': 'disgust', 'score': 0.10784820467233658}, {'label': 'realization', 'score': 0.06458684056997299}]
[{'label': 'disapproval', 'score': 0.6327524781227112}, {'label': 'neutral', 'score': 0.14216086268424988}, {'label': 'realization', 'score': 0.07259612530469894}]
[{'label': 'neutral', 'score': 0.4978898763656616}, {'label': 'realization', 'score': 0.2704959511756897}, {'label': 'disapproval', 'score': 0.13781236112117767}]
[{'label': 'realization', 'score': 0.5362510085105896}, {'label': 'neutral', 'score': 0.37714412808418274}, {'label': 'disapproval', 'score': 0.03293206915259361}]
[{'label': 'realization', 'score': 0.7112144231796265}, {'label': 'neutral', 'score': 0.2483874261379242}, {'label': 'disapproval', 'score': 0.01081705279648304}]
[{'label': 'realization', 'score': 0.602508544921875}, {'label': 'neutral', 'score': 0.35120174288749695}, {'label': 'disapproval', 'score': 0.018274974077939987}]
[{'label': 'realization', 'score': 0.4776952266693115}, {'label': 'neutral', 'score': 0.433714359998703}, {'label': 'disapproval', 'score': 0.04867725074291229}]
[{'label': 'realization', 'score': 0.5766472220420837}, {'label': 'neutral', 'score': 0.3408445715904236}, {'label': 'disapproval', 'score': 0.044492557644844055}]
[{'label': 'disapproval', 'score': 0.3923647999763489}, {'label': 'realization', 'score': 0.24238383769989014}, {'label': 'neutral', 'score': 0.22236093878746033}]
[{'label': 'disapproval', 'score': 0.4167536199092865}, {'label': 'neutral', 'score': 0.2268410176038742}, {'label': 'realization', 'score': 0.2140687108039856}]
[{'label': 'neutral', 'score': 0.7775582075119019}, {'label': 'disapproval', 'score': 0.10095594078302383}, {'label': 'realization', 'score': 0.06049260124564171}]
[{'label': 'neutral', 'score': 0.7500745058059692}, {'label': 'disapproval', 'score': 0.1383957415819168}, {'label': 'realization', 'score': 0.02907629869878292}]
[{'label': 'neutral', 'score': 0.4858367443084717}, {'label': 'disapproval', 'score': 0.2672651410102844}, {'label': 'disgust', 'score': 0.08258804678916931}]
[{'label': 'neutral', 'score': 0.8601036667823792}, {'label': 'disapproval', 'score': 0.08385290950536728}, {'label': 'realization', 'score': 0.02316748909652233}]
[{'label': 'disapproval', 'score': 0.529491126537323}, {'label': 'disgust', 'score': 0.19346638023853302}, {'label': 'neutral', 'score': 0.1526711881160736}]
[{'label': 'disapproval', 'score': 0.5583469271659851}, {'label': 'disgust', 'score': 0.14463140070438385}, {'label': 'realization', 'score': 0.08618363738059998}]
[{'label': 'disapproval', 'score': 0.5070735216140747}, {'label': 'realization', 'score': 0.15105202794075012}, {'label': 'disgust', 'score': 0.08765774220228195}]
[{'label': 'disapproval', 'score': 0.4386798143386841}, {'label': 'neutral', 'score': 0.13955964148044586}, {'label': 'realization', 'score': 0.1362094283103943}]
[{'label': 'disapproval', 'score': 0.26883748173713684}, {'label': 'neutral', 'score': 0.2585308253765106}, {'label': 'realization', 'score': 0.24464501440525055}]
[{'label': 'realization', 'score': 0.2843973636627197}, {'label': 'disapproval', 'score': 0.2681887149810791}, {'label': 'neutral', 'score': 0.2231893241405487}]
[{'label': 'neutral', 'score': 0.3516821265220642}, {'label': 'disapproval', 'score': 0.2567683756351471}, {'label': 'realization', 'score': 0.25161898136138916}]
[{'label': 'disapproval', 'score': 0.4615320861339569}, {'label': 'neutral', 'score': 0.2604251801967621}, {'label': 'realization', 'score': 0.1287979930639267}]
[{'label': 'neutral', 'score': 0.6393564343452454}, {'label': 'disapproval', 'score': 0.16416986286640167}, {'label': 'realization', 'score': 0.12765786051750183}]
[{'label': 'disapproval', 'score': 0.4191688895225525}, {'label': 'neutral', 'score': 0.21156994998455048}, {'label': 'realization', 'score': 0.14414988458156586}]
[{'label': 'disapproval', 'score': 0.32559946179389954}, {'label': 'realization', 'score': 0.22500605881214142}, {'label': 'neutral', 'score': 0.2032930850982666}]
[{'label': 'realization', 'score': 0.4493391215801239}, {'label': 'neutral', 'score': 0.24488236010074615}, {'label': 'disapproval', 'score': 0.15210768580436707}]
[{'label': 'realization', 'score': 0.43871256709098816}, {'label': 'neutral', 'score': 0.17443279922008514}, {'label': 'disapproval', 'score': 0.1682892143726349}]
[{'label': 'realization', 'score': 0.48798486590385437}, {'label': 'confusion', 'score': 0.17461271584033966}, {'label': 'neutral', 'score': 0.1402096450328827}]
[{'label': 'realization', 'score': 0.4523819088935852}, {'label': 'neutral', 'score': 0.27100351452827454}, {'label': 'confusion', 'score': 0.11928324401378632}]
[{'label': 'realization', 'score': 0.441756010055542}, {'label': 'neutral', 'score': 0.23314252495765686}, {'label': 'disapproval', 'score': 0.13885493576526642}]
[{'label': 'disapproval', 'score': 0.8044948577880859}, {'label': 'admiration', 'score': 0.07771358639001846}, {'label': 'disgust', 'score': 0.051885318011045456}]
[{'label': 'disapproval', 'score': 0.7207798361778259}, {'label': 'admiration', 'score': 0.09291679412126541}, {'label': 'disgust', 'score': 0.04935884848237038}]
[{'label': 'disapproval', 'score': 0.7627406716346741}, {'label': 'neutral', 'score': 0.05780657008290291}, {'label': 'admiration', 'score': 0.04516807198524475}]
[{'label': 'disapproval', 'score': 0.6179476380348206}, {'label': 'admiration', 'score': 0.18215517699718475}, {'label': 'disgust', 'score': 0.08313842117786407}]
[{'label': 'disapproval', 'score': 0.7077592611312866}, {'label': 'disgust', 'score': 0.1658535599708557}, {'label': 'annoyance', 'score': 0.06798022240400314}]
[{'label': 'disapproval', 'score': 0.8293812870979309}, {'label': 'disgust', 'score': 0.06013466790318489}, {'label': 'approval', 'score': 0.03581177070736885}]
[{'label': 'disapproval', 'score': 0.8158074021339417}, {'label': 'disgust', 'score': 0.07325640320777893}, {'label': 'approval', 'score': 0.03688080608844757}]
[{'label': 'disapproval', 'score': 0.771626353263855}, {'label': 'disgust', 'score': 0.08080802112817764}, {'label': 'admiration', 'score': 0.053533587604761124}]
[{'label': 'disapproval', 'score': 0.7986339926719666}, {'label': 'disgust', 'score': 0.10589033365249634}, {'label': 'annoyance', 'score': 0.025118116289377213}]
[{'label': 'disapproval', 'score': 0.7798988223075867}, {'label': 'disgust', 'score': 0.13172495365142822}, {'label': 'annoyance', 'score': 0.02250497043132782}]
[{'label': 'disapproval', 'score': 0.8312333226203918}, {'label': 'disgust', 'score': 0.08038312196731567}, {'label': 'admiration', 'score': 0.025128928944468498}]
[{'label': 'disapproval', 'score': 0.8309941291809082}, {'label': 'disgust', 'score': 0.07183387875556946}, {'label': 'admiration', 'score': 0.03270145133137703}]
[{'label': 'disapproval', 'score': 0.8339688777923584}, {'label': 'disgust', 'score': 0.06986594200134277}, {'label': 'admiration', 'score': 0.03693052753806114}]
[{'label': 'disapproval', 'score': 0.7060958743095398}, {'label': 'disgust', 'score': 0.1482035368680954}, {'label': 'admiration', 'score': 0.056276336312294006}]
[{'label': 'disapproval', 'score': 0.5635921955108643}, {'label': 'admiration', 'score': 0.19917647540569305}, {'label': 'disgust', 'score': 0.13569922745227814}]
[{'label': 'disapproval', 'score': 0.5390213131904602}, {'label': 'admiration', 'score': 0.26572248339653015}, {'label': 'disgust', 'score': 0.11197873204946518}]
[{'label': 'admiration', 'score': 0.48508894443511963}, {'label': 'disapproval', 'score': 0.3724042475223541}, {'label': 'disgust', 'score': 0.06377646327018738}]
[{'label': 'admiration', 'score': 0.5397265553474426}, {'label': 'disapproval', 'score': 0.32594409584999084}, {'label': 'disgust', 'score': 0.047906871885061264}]
[{'label': 'disapproval', 'score': 0.4648594260215759}, {'label': 'admiration', 'score': 0.4062272608280182}, {'label': 'disgust', 'score': 0.034434620290994644}]
[{'label': 'disapproval', 'score': 0.7307627201080322}, {'label': 'admiration', 'score': 0.1371886283159256}, {'label': 'disgust', 'score': 0.033817049115896225}]
[{'label': 'disapproval', 'score': 0.820401668548584}, {'label': 'admiration', 'score': 0.048072606325149536}, {'label': 'disgust', 'score': 0.04580001160502434}]
[{'label': 'disapproval', 'score': 0.757607102394104}, {'label': 'disgust', 'score': 0.08943133801221848}, {'label': 'admiration', 'score': 0.06865396350622177}]
[{'label': 'disapproval', 'score': 0.6845543384552002}, {'label': 'disgust', 'score': 0.10681252926588058}, {'label': 'annoyance', 'score': 0.05993016064167023}]
[{'label': 'disapproval', 'score': 0.6663187146186829}, {'label': 'disgust', 'score': 0.1395150125026703}, {'label': 'annoyance', 'score': 0.07486604899168015}]
[{'label': 'disapproval', 'score': 0.6808228492736816}, {'label': 'disgust', 'score': 0.13584929704666138}, {'label': 'annoyance', 'score': 0.06560317426919937}]
[{'label': 'disapproval', 'score': 0.7718730568885803}, {'label': 'disgust', 'score': 0.08673924952745438}, {'label': 'annoyance', 'score': 0.03440958634018898}]
[{'label': 'disapproval', 'score': 0.7613581418991089}, {'label': 'disgust', 'score': 0.10352908819913864}, {'label': 'neutral', 'score': 0.035695962607860565}]
[{'label': 'disapproval', 'score': 0.7525210380554199}, {'label': 'disgust', 'score': 0.07576759159564972}, {'label': 'annoyance', 'score': 0.06732471287250519}]
[{'label': 'disapproval', 'score': 0.7401942014694214}, {'label': 'disgust', 'score': 0.06822845339775085}, {'label': 'neutral', 'score': 0.0594315342605114}]
[{'label': 'disapproval', 'score': 0.7341786623001099}, {'label': 'neutral', 'score': 0.07645488530397415}, {'label': 'disgust', 'score': 0.07370223104953766}]
[{'label': 'disapproval', 'score': 0.7300018072128296}, {'label': 'disgust', 'score': 0.10282818228006363}, {'label': 'neutral', 'score': 0.06201479211449623}]
[{'label': 'disapproval', 'score': 0.5865075588226318}, {'label': 'admiration', 'score': 0.11643432080745697}, {'label': 'disgust', 'score': 0.10257061570882797}]
[{'label': 'admiration', 'score': 0.7592160105705261}, {'label': 'disapproval', 'score': 0.07286963611841202}, {'label': 'approval', 'score': 0.04774169996380806}]
[{'label': 'admiration', 'score': 0.7734833359718323}, {'label': 'disapproval', 'score': 0.09905356913805008}, {'label': 'approval', 'score': 0.03935668244957924}]
[{'label': 'admiration', 'score': 0.7701919078826904}, {'label': 'disapproval', 'score': 0.08156938850879669}, {'label': 'approval', 'score': 0.048160213977098465}]
[{'label': 'admiration', 'score': 0.6724233031272888}, {'label': 'disapproval', 'score': 0.11308116465806961}, {'label': 'approval', 'score': 0.07598282396793365}]
[{'label': 'admiration', 'score': 0.869931161403656}, {'label': 'approval', 'score': 0.06824278086423874}, {'label': 'disapproval', 'score': 0.02284780517220497}]
[{'label': 'admiration', 'score': 0.760102391242981}, {'label': 'approval', 'score': 0.1048159971833229}, {'label': 'disapproval', 'score': 0.06924916803836823}]
[{'label': 'admiration', 'score': 0.6755409240722656}, {'label': 'disapproval', 'score': 0.11567749083042145}, {'label': 'approval', 'score': 0.09547416120767593}]
[{'label': 'disapproval', 'score': 0.3384018838405609}, {'label': 'admiration', 'score': 0.26922035217285156}, {'label': 'approval', 'score': 0.12590391933918}]
[{'label': 'disapproval', 'score': 0.3857358396053314}, {'label': 'admiration', 'score': 0.16506648063659668}, {'label': 'annoyance', 'score': 0.10292991250753403}]
[{'label': 'disapproval', 'score': 0.3463526666164398}, {'label': 'admiration', 'score': 0.2549213469028473}, {'label': 'annoyance', 'score': 0.1036960557103157}]
[{'label': 'disapproval', 'score': 0.37906673550605774}, {'label': 'annoyance', 'score': 0.14139336347579956}, {'label': 'realization', 'score': 0.10762301832437515}]
[{'label': 'admiration', 'score': 0.5175476670265198}, {'label': 'disapproval', 'score': 0.2102397233247757}, {'label': 'disgust', 'score': 0.07733192294836044}]
[{'label': 'admiration', 'score': 0.5616520643234253}, {'label': 'disapproval', 'score': 0.21091842651367188}, {'label': 'approval', 'score': 0.06372938305139542}]
[{'label': 'admiration', 'score': 0.5076740980148315}, {'label': 'disapproval', 'score': 0.2801779806613922}, {'label': 'disgust', 'score': 0.06630373001098633}]
[{'label': 'disapproval', 'score': 0.7298756241798401}, {'label': 'admiration', 'score': 0.10406754910945892}, {'label': 'approval', 'score': 0.06287641078233719}]
[{'label': 'disapproval', 'score': 0.7572839856147766}, {'label': 'approval', 'score': 0.06667463481426239}, {'label': 'admiration', 'score': 0.055046938359737396}]
[{'label': 'disapproval', 'score': 0.931381106376648}, {'label': 'disgust', 'score': 0.035270899534225464}, {'label': 'approval', 'score': 0.0099800331518054}]
[{'label': 'disapproval', 'score': 0.9139167666435242}, {'label': 'disgust', 'score': 0.05273669585585594}, {'label': 'annoyance', 'score': 0.013059953227639198}]
[{'label': 'disapproval', 'score': 0.9018332958221436}, {'label': 'disgust', 'score': 0.05061260238289833}, {'label': 'annoyance', 'score': 0.02247672528028488}]
[{'label': 'disapproval', 'score': 0.8627822399139404}, {'label': 'disgust', 'score': 0.0958796888589859}, {'label': 'annoyance', 'score': 0.013002566993236542}]
[{'label': 'disapproval', 'score': 0.8113592267036438}, {'label': 'disgust', 'score': 0.14080208539962769}, {'label': 'approval', 'score': 0.01226384099572897}]
[{'label': 'disapproval', 'score': 0.7983282208442688}, {'label': 'disgust', 'score': 0.13477984070777893}, {'label': 'admiration', 'score': 0.025428278371691704}]
[{'label': 'disapproval', 'score': 0.7093030214309692}, {'label': 'disgust', 'score': 0.20797346532344818}, {'label': 'approval', 'score': 0.02591845579445362}]
[{'label': 'disapproval', 'score': 0.8563594818115234}, {'label': 'disgust', 'score': 0.07678332924842834}, {'label': 'approval', 'score': 0.020628102123737335}]
[{'label': 'disapproval', 'score': 0.8666277527809143}, {'label': 'disgust', 'score': 0.07084280252456665}, {'label': 'admiration', 'score': 0.01691289432346821}]
[{'label': 'disapproval', 'score': 0.8173285126686096}, {'label': 'disgust', 'score': 0.14000722765922546}, {'label': 'annoyance', 'score': 0.010640501976013184}]
[{'label': 'disapproval', 'score': 0.8284828066825867}, {'label': 'disgust', 'score': 0.1336367279291153}, {'label': 'neutral', 'score': 0.012048951350152493}]
[{'label': 'disapproval', 'score': 0.8300129175186157}, {'label': 'disgust', 'score': 0.13212022185325623}, {'label': 'neutral', 'score': 0.011715879663825035}]
[{'label': 'disapproval', 'score': 0.6436530947685242}, {'label': 'disgust', 'score': 0.2716935873031616}, {'label': 'annoyance', 'score': 0.04246652498841286}]
[{'label': 'disapproval', 'score': 0.5183136463165283}, {'label': 'disgust', 'score': 0.4143785238265991}, {'label': 'annoyance', 'score': 0.0287141315639019}]
[{'label': 'disapproval', 'score': 0.6937280297279358}, {'label': 'disgust', 'score': 0.2524532675743103}, {'label': 'annoyance', 'score': 0.018072646111249924}]
[{'label': 'disapproval', 'score': 0.6382892727851868}, {'label': 'disgust', 'score': 0.3092142343521118}, {'label': 'annoyance', 'score': 0.014954516664147377}]
[{'label': 'disapproval', 'score': 0.7338383197784424}, {'label': 'disgust', 'score': 0.22388139367103577}, {'label': 'annoyance', 'score': 0.010563790798187256}]
[{'label': 'disapproval', 'score': 0.8434070944786072}, {'label': 'disgust', 'score': 0.11545541137456894}, {'label': 'neutral', 'score': 0.009488880634307861}]
[{'label': 'disapproval', 'score': 0.8738397359848022}, {'label': 'disgust', 'score': 0.0871838629245758}, {'label': 'approval', 'score': 0.010983403772115707}]
[{'label': 'disapproval', 'score': 0.8416141271591187}, {'label': 'disgust', 'score': 0.11289769411087036}, {'label': 'neutral', 'score': 0.013673062436282635}]
[{'label': 'disapproval', 'score': 0.8187545537948608}, {'label': 'disgust', 'score': 0.13463424146175385}, {'label': 'neutral', 'score': 0.015738997608423233}]
[{'label': 'disapproval', 'score': 0.6919212937355042}, {'label': 'disgust', 'score': 0.22307562828063965}, {'label': 'neutral', 'score': 0.03285015746951103}]
[{'label': 'disapproval', 'score': 0.6216186881065369}, {'label': 'disgust', 'score': 0.3113883137702942}, {'label': 'neutral', 'score': 0.024730999022722244}]
[{'label': 'disapproval', 'score': 0.5468029975891113}, {'label': 'disgust', 'score': 0.39136970043182373}, {'label': 'neutral', 'score': 0.015966476872563362}]
[{'label': 'disapproval', 'score': 0.6114917993545532}, {'label': 'disgust', 'score': 0.3325282633304596}, {'label': 'neutral', 'score': 0.01369955763220787}]
[{'label': 'disapproval', 'score': 0.5984200239181519}, {'label': 'disgust', 'score': 0.33240386843681335}, {'label': 'annoyance', 'score': 0.020628707483410835}]
[{'label': 'disapproval', 'score': 0.6104374527931213}, {'label': 'disgust', 'score': 0.2569403052330017}, {'label': 'annoyance', 'score': 0.060374666005373}]
[{'label': 'disapproval', 'score': 0.4753599166870117}, {'label': 'disgust', 'score': 0.34909147024154663}, {'label': 'annoyance', 'score': 0.09744222462177277}]
[{'label': 'disapproval', 'score': 0.7743528485298157}, {'label': 'disgust', 'score': 0.1301618069410324}, {'label': 'annoyance', 'score': 0.03501752018928528}]
[{'label': 'disapproval', 'score': 0.9066541194915771}, {'label': 'disgust', 'score': 0.040736421942710876}, {'label': 'neutral', 'score': 0.014531790278851986}]
[{'label': 'disapproval', 'score': 0.8288798332214355}, {'label': 'disgust', 'score': 0.1137663945555687}, {'label': 'annoyance', 'score': 0.016069939360022545}]
[{'label': 'disapproval', 'score': 0.7945030331611633}, {'label': 'disgust', 'score': 0.1197878047823906}, {'label': 'neutral', 'score': 0.02426125854253769}]
[{'label': 'disapproval', 'score': 0.7737635970115662}, {'label': 'disgust', 'score': 0.10207057744264603}, {'label': 'neutral', 'score': 0.047923311591148376}]
[{'label': 'disapproval', 'score': 0.8444496989250183}, {'label': 'disgust', 'score': 0.06701265275478363}, {'label': 'neutral', 'score': 0.03193792700767517}]
[{'label': 'disapproval', 'score': 0.8993794322013855}, {'label': 'neutral', 'score': 0.0443640761077404}, {'label': 'disgust', 'score': 0.020335309207439423}]
[{'label': 'disapproval', 'score': 0.8305358290672302}, {'label': 'neutral', 'score': 0.10521218180656433}, {'label': 'disgust', 'score': 0.027781974524259567}]
[{'label': 'disapproval', 'score': 0.8394789695739746}, {'label': 'neutral', 'score': 0.07017260789871216}, {'label': 'disgust', 'score': 0.051816392689943314}]
[{'label': 'disapproval', 'score': 0.8442997932434082}, {'label': 'disgust', 'score': 0.08237063139677048}, {'label': 'neutral', 'score': 0.03283955529332161}]
[{'label': 'disapproval', 'score': 0.8177933692932129}, {'label': 'disgust', 'score': 0.07213778793811798}, {'label': 'neutral', 'score': 0.034677162766456604}]
[{'label': 'disapproval', 'score': 0.8674842119216919}, {'label': 'disgust', 'score': 0.09174280613660812}, {'label': 'neutral', 'score': 0.015081106685101986}]
[{'label': 'disapproval', 'score': 0.8736810088157654}, {'label': 'disgust', 'score': 0.07928977161645889}, {'label': 'neutral', 'score': 0.019011100754141808}]
[{'label': 'disapproval', 'score': 0.8753870129585266}, {'label': 'disgust', 'score': 0.0523165687918663}, {'label': 'neutral', 'score': 0.03571431338787079}]
[{'label': 'disapproval', 'score': 0.8805616497993469}, {'label': 'disgust', 'score': 0.05236082151532173}, {'label': 'neutral', 'score': 0.0295631792396307}]
[{'label': 'disapproval', 'score': 0.8957895040512085}, {'label': 'disgust', 'score': 0.056021880358457565}, {'label': 'neutral', 'score': 0.01955316588282585}]
[{'label': 'disapproval', 'score': 0.8761619925498962}, {'label': 'disgust', 'score': 0.0629255399107933}, {'label': 'neutral', 'score': 0.02351326122879982}]
[{'label': 'disapproval', 'score': 0.8156507015228271}, {'label': 'disgust', 'score': 0.09970933198928833}, {'label': 'neutral', 'score': 0.03363284096121788}]
[{'label': 'disapproval', 'score': 0.8068529963493347}, {'label': 'disgust', 'score': 0.13986553251743317}, {'label': 'neutral', 'score': 0.025224460288882256}]
[{'label': 'disapproval', 'score': 0.8066736459732056}, {'label': 'disgust', 'score': 0.05364798754453659}, {'label': 'admiration', 'score': 0.05078654736280441}]
[{'label': 'disapproval', 'score': 0.8275225162506104}, {'label': 'neutral', 'score': 0.04507652297616005}, {'label': 'disgust', 'score': 0.03838501125574112}]
[{'label': 'disapproval', 'score': 0.8524402379989624}, {'label': 'neutral', 'score': 0.04242805019021034}, {'label': 'approval', 'score': 0.03264227136969566}]
[{'label': 'disapproval', 'score': 0.7729510068893433}, {'label': 'neutral', 'score': 0.07666756212711334}, {'label': 'approval', 'score': 0.051876500248909}]
[{'label': 'disapproval', 'score': 0.7567493915557861}, {'label': 'neutral', 'score': 0.0831398218870163}, {'label': 'admiration', 'score': 0.07609906792640686}]
[{'label': 'disapproval', 'score': 0.6375799179077148}, {'label': 'neutral', 'score': 0.32619208097457886}, {'label': 'disgust', 'score': 0.014279483817517757}]
[{'label': 'disapproval', 'score': 0.827116072177887}, {'label': 'disgust', 'score': 0.0603766031563282}, {'label': 'approval', 'score': 0.0321643128991127}]
[{'label': 'disapproval', 'score': 0.8249808549880981}, {'label': 'neutral', 'score': 0.04156915470957756}, {'label': 'approval', 'score': 0.03151654452085495}]
[{'label': 'disapproval', 'score': 0.8635126948356628}, {'label': 'neutral', 'score': 0.055463969707489014}, {'label': 'disgust', 'score': 0.049846772104501724}]
[{'label': 'disapproval', 'score': 0.8211438059806824}, {'label': 'disgust', 'score': 0.08476577699184418}, {'label': 'neutral', 'score': 0.06081116944551468}]
[{'label': 'disapproval', 'score': 0.8499457240104675}, {'label': 'neutral', 'score': 0.06521017849445343}, {'label': 'disgust', 'score': 0.05279039964079857}]
[{'label': 'disapproval', 'score': 0.8716822266578674}, {'label': 'neutral', 'score': 0.07597971707582474}, {'label': 'disgust', 'score': 0.017807550728321075}]
[{'label': 'disapproval', 'score': 0.6980580687522888}, {'label': 'disgust', 'score': 0.18453733623027802}, {'label': 'neutral', 'score': 0.06675861030817032}]
[{'label': 'disapproval', 'score': 0.8209468126296997}, {'label': 'neutral', 'score': 0.07134472578763962}, {'label': 'disgust', 'score': 0.05085235834121704}]
[{'label': 'disapproval', 'score': 0.7896147966384888}, {'label': 'neutral', 'score': 0.08709938079118729}, {'label': 'disgust', 'score': 0.052614785730838776}]
[{'label': 'disapproval', 'score': 0.7399356961250305}, {'label': 'disgust', 'score': 0.10773783922195435}, {'label': 'neutral', 'score': 0.06577908992767334}]
[{'label': 'disapproval', 'score': 0.7431386709213257}, {'label': 'disgust', 'score': 0.09621889889240265}, {'label': 'approval', 'score': 0.06533041596412659}]
[{'label': 'disapproval', 'score': 0.8332468271255493}, {'label': 'approval', 'score': 0.04605723172426224}, {'label': 'disgust', 'score': 0.045192137360572815}]
[{'label': 'disapproval', 'score': 0.8297545909881592}, {'label': 'approval', 'score': 0.06098649650812149}, {'label': 'neutral', 'score': 0.06082497164607048}]
[{'label': 'disapproval', 'score': 0.8472841382026672}, {'label': 'neutral', 'score': 0.05811076983809471}, {'label': 'approval', 'score': 0.05515815317630768}]
[{'label': 'disapproval', 'score': 0.7817947268486023}, {'label': 'approval', 'score': 0.09039097279310226}, {'label': 'neutral', 'score': 0.08002182096242905}]
[{'label': 'disapproval', 'score': 0.7583054900169373}, {'label': 'approval', 'score': 0.11329250782728195}, {'label': 'neutral', 'score': 0.08078571408987045}]
[{'label': 'disapproval', 'score': 0.5293887853622437}, {'label': 'approval', 'score': 0.27739402651786804}, {'label': 'neutral', 'score': 0.11070005595684052}]
