[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'neutral', 'score': 0.9027700424194336}, {'label': 'fear', 'score': 0.043395962566137314}, {'label': 'disapproval', 'score': 0.025028236210346222}]
[{'label': 'neutral', 'score': 0.9323480129241943}, {'label': 'fear', 'score': 0.025398429483175278}, {'label': 'disapproval', 'score': 0.018521854653954506}]
[{'label': 'neutral', 'score': 0.9264290928840637}, {'label': 'disapproval', 'score': 0.02899298258125782}, {'label': 'annoyance', 'score': 0.01138421893119812}]
[{'label': 'neutral', 'score': 0.6331456899642944}, {'label': 'disapproval', 'score': 0.2891707122325897}, {'label': 'approval', 'score': 0.01573258452117443}]
[{'label': 'neutral', 'score': 0.5383334755897522}, {'label': 'disapproval', 'score': 0.35340845584869385}, {'label': 'fear', 'score': 0.030465394258499146}]
[{'label': 'neutral', 'score': 0.5121120810508728}, {'label': 'disapproval', 'score': 0.21681593358516693}, {'label': 'fear', 'score': 0.15295302867889404}]
[{'label': 'fear', 'score': 0.9152434468269348}, {'label': 'neutral', 'score': 0.029578199610114098}, {'label': 'disgust', 'score': 0.02277274802327156}]
[{'label': 'fear', 'score': 0.9862333536148071}, {'label': 'neutral', 'score': 0.003220766317099333}, {'label': 'disgust', 'score': 0.0029895389452576637}]
[{'label': 'fear', 'score': 0.9848616123199463}, {'label': 'neutral', 'score': 0.0044744303449988365}, {'label': 'disgust', 'score': 0.0027768725994974375}]
[{'label': 'fear', 'score': 0.9846673011779785}, {'label': 'neutral', 'score': 0.004903072956949472}, {'label': 'disgust', 'score': 0.0025939233601093292}]
[{'label': 'neutral', 'score': 0.5775753855705261}, {'label': 'fear', 'score': 0.21960382163524628}, {'label': 'amusement', 'score': 0.05414339527487755}]
[{'label': 'neutral', 'score': 0.6792925596237183}, {'label': 'fear', 'score': 0.1988755613565445}, {'label': 'amusement', 'score': 0.04827817156910896}]
[{'label': 'fear', 'score': 0.6439264416694641}, {'label': 'neutral', 'score': 0.19277819991111755}, {'label': 'approval', 'score': 0.05401994287967682}]
[{'label': 'fear', 'score': 0.8979848623275757}, {'label': 'neutral', 'score': 0.03102857433259487}, {'label': 'disgust', 'score': 0.029889291152358055}]
[{'label': 'fear', 'score': 0.9358202219009399}, {'label': 'neutral', 'score': 0.0293415617197752}, {'label': 'disgust', 'score': 0.010518808849155903}]
[{'label': 'fear', 'score': 0.9894578456878662}, {'label': 'neutral', 'score': 0.002873674500733614}, {'label': 'disgust', 'score': 0.001998034305870533}]
[{'label': 'fear', 'score': 0.9825083613395691}, {'label': 'neutral', 'score': 0.005827250890433788}, {'label': 'disgust', 'score': 0.003947118297219276}]
[{'label': 'fear', 'score': 0.8611661195755005}, {'label': 'neutral', 'score': 0.09417889267206192}, {'label': 'disgust', 'score': 0.012375779449939728}]
[{'label': 'fear', 'score': 0.7487921714782715}, {'label': 'neutral', 'score': 0.18314842879772186}, {'label': 'amusement', 'score': 0.01996692828834057}]
[{'label': 'fear', 'score': 0.485645592212677}, {'label': 'neutral', 'score': 0.4504925608634949}, {'label': 'approval', 'score': 0.013744993135333061}]
[{'label': 'neutral', 'score': 0.5983182787895203}, {'label': 'fear', 'score': 0.3255476653575897}, {'label': 'amusement', 'score': 0.015711577609181404}]
[{'label': 'fear', 'score': 0.580907940864563}, {'label': 'neutral', 'score': 0.33100584149360657}, {'label': 'disgust', 'score': 0.019267618656158447}]
[{'label': 'fear', 'score': 0.4799305498600006}, {'label': 'neutral', 'score': 0.31706246733665466}, {'label': 'disgust', 'score': 0.07321743667125702}]
[{'label': 'fear', 'score': 0.8323132991790771}, {'label': 'neutral', 'score': 0.06557415425777435}, {'label': 'disgust', 'score': 0.0480596087872982}]
[{'label': 'fear', 'score': 0.8714559674263}, {'label': 'neutral', 'score': 0.05628960579633713}, {'label': 'disgust', 'score': 0.034329406917095184}]
[{'label': 'fear', 'score': 0.7868770360946655}, {'label': 'neutral', 'score': 0.10343179106712341}, {'label': 'disgust', 'score': 0.04893665760755539}]
[{'label': 'fear', 'score': 0.4825681746006012}, {'label': 'neutral', 'score': 0.3749580979347229}, {'label': 'disgust', 'score': 0.042044300585985184}]
[{'label': 'fear', 'score': 0.7740278840065002}, {'label': 'disgust', 'score': 0.08613494038581848}, {'label': 'disapproval', 'score': 0.05068282410502434}]
[{'label': 'fear', 'score': 0.7563584446907043}, {'label': 'disgust', 'score': 0.08562885969877243}, {'label': 'disapproval', 'score': 0.06443958729505539}]
[{'label': 'fear', 'score': 0.8527200818061829}, {'label': 'disgust', 'score': 0.06059737130999565}, {'label': 'disapproval', 'score': 0.04210858419537544}]
[{'label': 'fear', 'score': 0.9314888119697571}, {'label': 'disgust', 'score': 0.02743929624557495}, {'label': 'disapproval', 'score': 0.015721190720796585}]
[{'label': 'fear', 'score': 0.9645893573760986}, {'label': 'neutral', 'score': 0.011940755881369114}, {'label': 'disgust', 'score': 0.010406815446913242}]
[{'label': 'fear', 'score': 0.9205401539802551}, {'label': 'neutral', 'score': 0.038752563297748566}, {'label': 'disgust', 'score': 0.01537172868847847}]
[{'label': 'fear', 'score': 0.8096306324005127}, {'label': 'neutral', 'score': 0.10501611977815628}, {'label': 'anger', 'score': 0.023800944909453392}]
[{'label': 'fear', 'score': 0.8523589372634888}, {'label': 'neutral', 'score': 0.068119578063488}, {'label': 'disgust', 'score': 0.022428562864661217}]
[{'label': 'fear', 'score': 0.8428609371185303}, {'label': 'neutral', 'score': 0.07444769889116287}, {'label': 'disgust', 'score': 0.025247784331440926}]
[{'label': 'fear', 'score': 0.8644749522209167}, {'label': 'neutral', 'score': 0.06685300171375275}, {'label': 'disgust', 'score': 0.024724360555410385}]
[{'label': 'fear', 'score': 0.9319973587989807}, {'label': 'neutral', 'score': 0.03195839002728462}, {'label': 'disgust', 'score': 0.012816344387829304}]
[{'label': 'fear', 'score': 0.8096979260444641}, {'label': 'neutral', 'score': 0.09474189579486847}, {'label': 'disgust', 'score': 0.04028216376900673}]
[{'label': 'fear', 'score': 0.7933386564254761}, {'label': 'neutral', 'score': 0.08199215680360794}, {'label': 'disgust', 'score': 0.04423660412430763}]
[{'label': 'fear', 'score': 0.4532836079597473}, {'label': 'neutral', 'score': 0.2865726053714752}, {'label': 'anger', 'score': 0.10340802371501923}]
[{'label': 'neutral', 'score': 0.785945475101471}, {'label': 'amusement', 'score': 0.0503215566277504}, {'label': 'anger', 'score': 0.04938094690442085}]
[{'label': 'neutral', 'score': 0.8468523621559143}, {'label': 'fear', 'score': 0.052239853888750076}, {'label': 'amusement', 'score': 0.031188327819108963}]
[{'label': 'neutral', 'score': 0.7152658104896545}, {'label': 'anger', 'score': 0.10781262069940567}, {'label': 'annoyance', 'score': 0.07332765311002731}]
[{'label': 'neutral', 'score': 0.5645293593406677}, {'label': 'anger', 'score': 0.13726790249347687}, {'label': 'fear', 'score': 0.11151031404733658}]
[{'label': 'neutral', 'score': 0.6367222666740417}, {'label': 'anger', 'score': 0.21822862327098846}, {'label': 'annoyance', 'score': 0.06538162380456924}]
[{'label': 'neutral', 'score': 0.7549272179603577}, {'label': 'fear', 'score': 0.09918054193258286}, {'label': 'annoyance', 'score': 0.04172235354781151}]
[{'label': 'neutral', 'score': 0.6870980262756348}, {'label': 'annoyance', 'score': 0.07754440605640411}, {'label': 'amusement', 'score': 0.06594287604093552}]
[{'label': 'neutral', 'score': 0.46140068769454956}, {'label': 'annoyance', 'score': 0.22845424711704254}, {'label': 'fear', 'score': 0.10611937195062637}]
[{'label': 'neutral', 'score': 0.666661262512207}, {'label': 'amusement', 'score': 0.12132244557142258}, {'label': 'fear', 'score': 0.0919322669506073}]
[{'label': 'neutral', 'score': 0.6117987632751465}, {'label': 'fear', 'score': 0.14723411202430725}, {'label': 'amusement', 'score': 0.10356394946575165}]
[{'label': 'fear', 'score': 0.49703696370124817}, {'label': 'neutral', 'score': 0.33163756132125854}, {'label': 'optimism', 'score': 0.05855238810181618}]
[{'label': 'neutral', 'score': 0.5206148624420166}, {'label': 'fear', 'score': 0.3183567225933075}, {'label': 'disgust', 'score': 0.04219326749444008}]
[{'label': 'fear', 'score': 0.7720043063163757}, {'label': 'neutral', 'score': 0.16084489226341248}, {'label': 'disgust', 'score': 0.019457394257187843}]
[{'label': 'fear', 'score': 0.8948036432266235}, {'label': 'neutral', 'score': 0.051868122071027756}, {'label': 'disgust', 'score': 0.019677994772791862}]
[{'label': 'fear', 'score': 0.9306431412696838}, {'label': 'neutral', 'score': 0.02875458262860775}, {'label': 'disgust', 'score': 0.015681374818086624}]
[{'label': 'neutral', 'score': 0.6357714533805847}, {'label': 'fear', 'score': 0.1766798347234726}, {'label': 'optimism', 'score': 0.0713198259472847}]
[{'label': 'neutral', 'score': 0.5909109115600586}, {'label': 'optimism', 'score': 0.196889266371727}, {'label': 'fear', 'score': 0.124809630215168}]
[{'label': 'neutral', 'score': 0.4970993995666504}, {'label': 'fear', 'score': 0.32232677936553955}, {'label': 'optimism', 'score': 0.10746225714683533}]
[{'label': 'neutral', 'score': 0.4712716341018677}, {'label': 'fear', 'score': 0.3794260323047638}, {'label': 'optimism', 'score': 0.08983031660318375}]
[{'label': 'fear', 'score': 0.6106581091880798}, {'label': 'neutral', 'score': 0.33961576223373413}, {'label': 'approval', 'score': 0.009061262011528015}]
[{'label': 'fear', 'score': 0.7714135050773621}, {'label': 'neutral', 'score': 0.19411170482635498}, {'label': 'disgust', 'score': 0.007233114447444677}]
[{'label': 'fear', 'score': 0.9304797649383545}, {'label': 'neutral', 'score': 0.05234866961836815}, {'label': 'disgust', 'score': 0.004258340690284967}]
[{'label': 'fear', 'score': 0.8181271553039551}, {'label': 'neutral', 'score': 0.15668421983718872}, {'label': 'disgust', 'score': 0.005177576094865799}]
[{'label': 'fear', 'score': 0.8328944444656372}, {'label': 'neutral', 'score': 0.13909396529197693}, {'label': 'disgust', 'score': 0.00615034531801939}]
[{'label': 'neutral', 'score': 0.6655899882316589}, {'label': 'fear', 'score': 0.2668035626411438}, {'label': 'anger', 'score': 0.022198643535375595}]
[{'label': 'neutral', 'score': 0.8122166991233826}, {'label': 'fear', 'score': 0.11255813390016556}, {'label': 'anger', 'score': 0.027480170130729675}]
[{'label': 'neutral', 'score': 0.6598517298698425}, {'label': 'fear', 'score': 0.2744530737400055}, {'label': 'anger', 'score': 0.014096884056925774}]
[{'label': 'fear', 'score': 0.8222315907478333}, {'label': 'neutral', 'score': 0.14403362572193146}, {'label': 'disgust', 'score': 0.008279489353299141}]
[{'label': 'fear', 'score': 0.9572734236717224}, {'label': 'neutral', 'score': 0.025796638801693916}, {'label': 'disgust', 'score': 0.0048875813372433186}]
[{'label': 'fear', 'score': 0.9886754751205444}, {'label': 'neutral', 'score': 0.00315715279430151}, {'label': 'disgust', 'score': 0.002101828809827566}]
[{'label': 'fear', 'score': 0.9906202554702759}, {'label': 'disgust', 'score': 0.0021547528449445963}, {'label': 'anger', 'score': 0.0014889269368723035}]
[{'label': 'fear', 'score': 0.9872115254402161}, {'label': 'disgust', 'score': 0.0038463796954602003}, {'label': 'anger', 'score': 0.0018406716408208013}]
[{'label': 'fear', 'score': 0.9877838492393494}, {'label': 'disgust', 'score': 0.003839014796540141}, {'label': 'anger', 'score': 0.001928054029121995}]
[{'label': 'fear', 'score': 0.9869222044944763}, {'label': 'disgust', 'score': 0.004143730737268925}, {'label': 'anger', 'score': 0.0024402050767093897}]
[{'label': 'fear', 'score': 0.9783692955970764}, {'label': 'disgust', 'score': 0.008215462788939476}, {'label': 'anger', 'score': 0.002949315123260021}]
[{'label': 'fear', 'score': 0.9777985215187073}, {'label': 'disgust', 'score': 0.007994460873305798}, {'label': 'annoyance', 'score': 0.0030431211926043034}]
[{'label': 'fear', 'score': 0.989189863204956}, {'label': 'disgust', 'score': 0.0032486552372574806}, {'label': 'nervousness', 'score': 0.0014895956264808774}]
[{'label': 'fear', 'score': 0.9914622902870178}, {'label': 'disgust', 'score': 0.0027828169986605644}, {'label': 'annoyance', 'score': 0.0010806223144754767}]
[{'label': 'fear', 'score': 0.9926537275314331}, {'label': 'disgust', 'score': 0.002258142689242959}, {'label': 'anger', 'score': 0.0008766117389313877}]
[{'label': 'fear', 'score': 0.990788996219635}, {'label': 'disgust', 'score': 0.003711547004058957}, {'label': 'annoyance', 'score': 0.0010369628435000777}]
[{'label': 'fear', 'score': 0.9938515424728394}, {'label': 'disgust', 'score': 0.0016905443044379354}, {'label': 'nervousness', 'score': 0.000815649691503495}]
[{'label': 'neutral', 'score': 0.8817731738090515}, {'label': 'anger', 'score': 0.06460243463516235}, {'label': 'optimism', 'score': 0.02253716066479683}]
[{'label': 'neutral', 'score': 0.8730561137199402}, {'label': 'anger', 'score': 0.05576499551534653}, {'label': 'annoyance', 'score': 0.05024929717183113}]
[{'label': 'neutral', 'score': 0.7720109820365906}, {'label': 'annoyance', 'score': 0.10864318162202835}, {'label': 'anger', 'score': 0.09850960969924927}]
[{'label': 'neutral', 'score': 0.7543802857398987}, {'label': 'anger', 'score': 0.11441820859909058}, {'label': 'annoyance', 'score': 0.11053682118654251}]
[{'label': 'neutral', 'score': 0.8494584560394287}, {'label': 'anger', 'score': 0.06447558104991913}, {'label': 'annoyance', 'score': 0.06145128980278969}]
[{'label': 'neutral', 'score': 0.8708361387252808}, {'label': 'anger', 'score': 0.06263666599988937}, {'label': 'annoyance', 'score': 0.04658865928649902}]
[{'label': 'neutral', 'score': 0.8416827917098999}, {'label': 'anger', 'score': 0.08343290537595749}, {'label': 'annoyance', 'score': 0.05509834736585617}]
[{'label': 'neutral', 'score': 0.8273892998695374}, {'label': 'anger', 'score': 0.08714566379785538}, {'label': 'annoyance', 'score': 0.06735973060131073}]
[{'label': 'neutral', 'score': 0.927436351776123}, {'label': 'anger', 'score': 0.03411174193024635}, {'label': 'annoyance', 'score': 0.029990458860993385}]
[{'label': 'neutral', 'score': 0.7094911932945251}, {'label': 'anger', 'score': 0.1660982370376587}, {'label': 'annoyance', 'score': 0.1031176969408989}]
[{'label': 'anger', 'score': 0.7305539846420288}, {'label': 'neutral', 'score': 0.18495498597621918}, {'label': 'annoyance', 'score': 0.07456828653812408}]
[{'label': 'anger', 'score': 0.6606812477111816}, {'label': 'neutral', 'score': 0.23902778327465057}, {'label': 'annoyance', 'score': 0.08742856234312057}]
[{'label': 'anger', 'score': 0.5816203355789185}, {'label': 'neutral', 'score': 0.28560712933540344}, {'label': 'annoyance', 'score': 0.1191723644733429}]
[{'label': 'neutral', 'score': 0.7753298282623291}, {'label': 'anger', 'score': 0.10707732290029526}, {'label': 'annoyance', 'score': 0.09629218280315399}]
[{'label': 'neutral', 'score': 0.8700581192970276}, {'label': 'anger', 'score': 0.05659729987382889}, {'label': 'annoyance', 'score': 0.05368972569704056}]
[{'label': 'neutral', 'score': 0.8390990495681763}, {'label': 'anger', 'score': 0.08573268353939056}, {'label': 'annoyance', 'score': 0.06180820241570473}]
[{'label': 'neutral', 'score': 0.8177683353424072}, {'label': 'annoyance', 'score': 0.08747053891420364}, {'label': 'anger', 'score': 0.08252085745334625}]
[{'label': 'neutral', 'score': 0.6488036513328552}, {'label': 'annoyance', 'score': 0.1901937872171402}, {'label': 'anger', 'score': 0.14364901185035706}]
[{'label': 'neutral', 'score': 0.8255557417869568}, {'label': 'anger', 'score': 0.0839182659983635}, {'label': 'annoyance', 'score': 0.07993669807910919}]
[{'label': 'neutral', 'score': 0.6675384640693665}, {'label': 'annoyance', 'score': 0.19472847878932953}, {'label': 'anger', 'score': 0.12208938598632812}]
[{'label': 'neutral', 'score': 0.8247997760772705}, {'label': 'annoyance', 'score': 0.13021881878376007}, {'label': 'anger', 'score': 0.027873968705534935}]
[{'label': 'neutral', 'score': 0.96484375}, {'label': 'annoyance', 'score': 0.01865781843662262}, {'label': 'anger', 'score': 0.0055231633596122265}]
[{'label': 'neutral', 'score': 0.8550028204917908}, {'label': 'annoyance', 'score': 0.06997489184141159}, {'label': 'amusement', 'score': 0.043475959450006485}]
[{'label': 'neutral', 'score': 0.7758823037147522}, {'label': 'annoyance', 'score': 0.14285731315612793}, {'label': 'anger', 'score': 0.03504260256886482}]
[{'label': 'neutral', 'score': 0.7153652906417847}, {'label': 'annoyance', 'score': 0.15886609256267548}, {'label': 'anger', 'score': 0.08698571473360062}]
[{'label': 'neutral', 'score': 0.9031841158866882}, {'label': 'annoyance', 'score': 0.051569558680057526}, {'label': 'anger', 'score': 0.0230930894613266}]
[{'label': 'neutral', 'score': 0.6532401442527771}, {'label': 'anger', 'score': 0.1613086313009262}, {'label': 'annoyance', 'score': 0.14613741636276245}]
[{'label': 'neutral', 'score': 0.9248338341712952}, {'label': 'annoyance', 'score': 0.02922092005610466}, {'label': 'curiosity', 'score': 0.011418048292398453}]
[{'label': 'neutral', 'score': 0.8685265183448792}, {'label': 'annoyance', 'score': 0.06227711960673332}, {'label': 'curiosity', 'score': 0.020733457058668137}]
[{'label': 'neutral', 'score': 0.6869632005691528}, {'label': 'annoyance', 'score': 0.17815692722797394}, {'label': 'anger', 'score': 0.10338496416807175}]
[{'label': 'neutral', 'score': 0.49297115206718445}, {'label': 'annoyance', 'score': 0.2830395996570587}, {'label': 'anger', 'score': 0.19312436878681183}]
[{'label': 'neutral', 'score': 0.5146055221557617}, {'label': 'annoyance', 'score': 0.27566710114479065}, {'label': 'anger', 'score': 0.1833542287349701}]
[{'label': 'neutral', 'score': 0.4017775058746338}, {'label': 'annoyance', 'score': 0.3580891191959381}, {'label': 'anger', 'score': 0.20034903287887573}]
[{'label': 'neutral', 'score': 0.7656046152114868}, {'label': 'annoyance', 'score': 0.15842747688293457}, {'label': 'anger', 'score': 0.03487151488661766}]
[{'label': 'neutral', 'score': 0.8291696906089783}, {'label': 'annoyance', 'score': 0.10665174573659897}, {'label': 'anger', 'score': 0.024101488292217255}]
[{'label': 'neutral', 'score': 0.8830514550209045}, {'label': 'annoyance', 'score': 0.06676935404539108}, {'label': 'anger', 'score': 0.011951331049203873}]
[{'label': 'neutral', 'score': 0.8989938497543335}, {'label': 'annoyance', 'score': 0.043644435703754425}, {'label': 'anger', 'score': 0.029770728200674057}]
[{'label': 'neutral', 'score': 0.9001702070236206}, {'label': 'annoyance', 'score': 0.03997257724404335}, {'label': 'anger', 'score': 0.03357674181461334}]
[{'label': 'neutral', 'score': 0.9329820871353149}, {'label': 'annoyance', 'score': 0.02216520719230175}, {'label': 'anger', 'score': 0.015712520107626915}]
[{'label': 'neutral', 'score': 0.8633521199226379}, {'label': 'annoyance', 'score': 0.0666380524635315}, {'label': 'anger', 'score': 0.03807228058576584}]
[{'label': 'neutral', 'score': 0.7705961465835571}, {'label': 'annoyance', 'score': 0.1259497106075287}, {'label': 'anger', 'score': 0.07275200635194778}]
[{'label': 'neutral', 'score': 0.9367699027061462}, {'label': 'annoyance', 'score': 0.021815190091729164}, {'label': 'anger', 'score': 0.02000320889055729}]
[{'label': 'neutral', 'score': 0.9774512648582458}, {'label': 'annoyance', 'score': 0.007211889605969191}, {'label': 'anger', 'score': 0.006008836906403303}]
[{'label': 'neutral', 'score': 0.9422668814659119}, {'label': 'annoyance', 'score': 0.02336972951889038}, {'label': 'anger', 'score': 0.023068366572260857}]
[{'label': 'neutral', 'score': 0.8962528705596924}, {'label': 'anger', 'score': 0.04807676002383232}, {'label': 'annoyance', 'score': 0.03619912266731262}]
[{'label': 'neutral', 'score': 0.8457605242729187}, {'label': 'anger', 'score': 0.08722804486751556}, {'label': 'annoyance', 'score': 0.040232185274362564}]
[{'label': 'neutral', 'score': 0.5862031579017639}, {'label': 'anger', 'score': 0.334218829870224}, {'label': 'annoyance', 'score': 0.05751606449484825}]
[{'label': 'neutral', 'score': 0.7234623432159424}, {'label': 'anger', 'score': 0.18001721799373627}, {'label': 'annoyance', 'score': 0.0644083172082901}]
[{'label': 'neutral', 'score': 0.9377919435501099}, {'label': 'annoyance', 'score': 0.021191079169511795}, {'label': 'anger', 'score': 0.015214566141366959}]
[{'label': 'neutral', 'score': 0.9545770287513733}, {'label': 'optimism', 'score': 0.013980435207486153}, {'label': 'annoyance', 'score': 0.012106692418456078}]
[{'label': 'neutral', 'score': 0.9698881506919861}, {'label': 'annoyance', 'score': 0.00745858158916235}, {'label': 'confusion', 'score': 0.004819037858396769}]
[{'label': 'neutral', 'score': 0.9760412573814392}, {'label': 'annoyance', 'score': 0.005064484663307667}, {'label': 'confusion', 'score': 0.00434859748929739}]
[{'label': 'neutral', 'score': 0.7069881558418274}, {'label': 'amusement', 'score': 0.27029454708099365}, {'label': 'annoyance', 'score': 0.005854181479662657}]
[{'label': 'amusement', 'score': 0.49778494238853455}, {'label': 'neutral', 'score': 0.47906172275543213}, {'label': 'approval', 'score': 0.006674464326351881}]
[{'label': 'neutral', 'score': 0.5936903953552246}, {'label': 'amusement', 'score': 0.3948124647140503}, {'label': 'approval', 'score': 0.0038487717974931}]
[{'label': 'neutral', 'score': 0.5146862268447876}, {'label': 'amusement', 'score': 0.4752419590950012}, {'label': 'annoyance', 'score': 0.003088857978582382}]
[{'label': 'neutral', 'score': 0.9087376594543457}, {'label': 'amusement', 'score': 0.08297117054462433}, {'label': 'annoyance', 'score': 0.002416461007669568}]
[{'label': 'neutral', 'score': 0.7059598565101624}, {'label': 'amusement', 'score': 0.2852667272090912}, {'label': 'approval', 'score': 0.0023596149403601885}]
[{'label': 'neutral', 'score': 0.9183638095855713}, {'label': 'remorse', 'score': 0.024908624589443207}, {'label': 'sadness', 'score': 0.023082377389073372}]
[{'label': 'neutral', 'score': 0.6589697003364563}, {'label': 'sadness', 'score': 0.27031710743904114}, {'label': 'remorse', 'score': 0.03125174716114998}]
[{'label': 'neutral', 'score': 0.91297847032547}, {'label': 'amusement', 'score': 0.058378349989652634}, {'label': 'sadness', 'score': 0.008871492929756641}]
[{'label': 'neutral', 'score': 0.5616317391395569}, {'label': 'amusement', 'score': 0.4236805737018585}, {'label': 'sadness', 'score': 0.0031909174285829067}]
[{'label': 'amusement', 'score': 0.5259664058685303}, {'label': 'neutral', 'score': 0.4599526524543762}, {'label': 'sadness', 'score': 0.003880718955770135}]
[{'label': 'neutral', 'score': 0.8430562019348145}, {'label': 'amusement', 'score': 0.13760001957416534}, {'label': 'sadness', 'score': 0.0089365029707551}]
[{'label': 'neutral', 'score': 0.8467178344726562}, {'label': 'amusement', 'score': 0.13957373797893524}, {'label': 'sadness', 'score': 0.004458057228475809}]
[{'label': 'neutral', 'score': 0.5769920349121094}, {'label': 'amusement', 'score': 0.4079507291316986}, {'label': 'joy', 'score': 0.005075119435787201}]
[{'label': 'amusement', 'score': 0.595120906829834}, {'label': 'neutral', 'score': 0.3894456624984741}, {'label': 'joy', 'score': 0.004299776628613472}]
[{'label': 'amusement', 'score': 0.685687780380249}, {'label': 'neutral', 'score': 0.30039212107658386}, {'label': 'sadness', 'score': 0.0037096147425472736}]
[{'label': 'neutral', 'score': 0.526427149772644}, {'label': 'sadness', 'score': 0.409160852432251}, {'label': 'amusement', 'score': 0.025139400735497475}]
[{'label': 'neutral', 'score': 0.6502935886383057}, {'label': 'sadness', 'score': 0.29699134826660156}, {'label': 'amusement', 'score': 0.017695246264338493}]
[{'label': 'sadness', 'score': 0.822088360786438}, {'label': 'neutral', 'score': 0.11753489077091217}, {'label': 'fear', 'score': 0.015576966106891632}]
[{'label': 'neutral', 'score': 0.8604596257209778}, {'label': 'sadness', 'score': 0.0918697938323021}, {'label': 'amusement', 'score': 0.025132380425930023}]
[{'label': 'neutral', 'score': 0.6825358867645264}, {'label': 'sadness', 'score': 0.26632511615753174}, {'label': 'amusement', 'score': 0.01757175102829933}]
[{'label': 'neutral', 'score': 0.5336788892745972}, {'label': 'sadness', 'score': 0.41077688336372375}, {'label': 'grief', 'score': 0.01366355549544096}]
[{'label': 'sadness', 'score': 0.6911201477050781}, {'label': 'neutral', 'score': 0.24805787205696106}, {'label': 'grief', 'score': 0.017529306933283806}]
[{'label': 'sadness', 'score': 0.7211672067642212}, {'label': 'neutral', 'score': 0.23041042685508728}, {'label': 'amusement', 'score': 0.010628174990415573}]
[{'label': 'neutral', 'score': 0.5717156529426575}, {'label': 'sadness', 'score': 0.3520612418651581}, {'label': 'amusement', 'score': 0.044725578278303146}]
[{'label': 'neutral', 'score': 0.824959397315979}, {'label': 'amusement', 'score': 0.09437625855207443}, {'label': 'sadness', 'score': 0.059385161846876144}]
[{'label': 'neutral', 'score': 0.8871626257896423}, {'label': 'sadness', 'score': 0.07395095378160477}, {'label': 'amusement', 'score': 0.016531482338905334}]
[{'label': 'neutral', 'score': 0.8134803175926208}, {'label': 'sadness', 'score': 0.14547008275985718}, {'label': 'amusement', 'score': 0.011350548826158047}]
[{'label': 'neutral', 'score': 0.7127857804298401}, {'label': 'sadness', 'score': 0.21587088704109192}, {'label': 'amusement', 'score': 0.019221259281039238}]
[{'label': 'neutral', 'score': 0.7984276413917542}, {'label': 'sadness', 'score': 0.14110057055950165}, {'label': 'amusement', 'score': 0.02167702652513981}]
[{'label': 'neutral', 'score': 0.7113369107246399}, {'label': 'sadness', 'score': 0.2258145958185196}, {'label': 'amusement', 'score': 0.01318106148391962}]
[{'label': 'neutral', 'score': 0.9106108546257019}, {'label': 'amusement', 'score': 0.0327872633934021}, {'label': 'sadness', 'score': 0.0321790836751461}]
[{'label': 'sadness', 'score': 0.8309654593467712}, {'label': 'neutral', 'score': 0.12081647664308548}, {'label': 'grief', 'score': 0.015437250956892967}]
[{'label': 'sadness', 'score': 0.8903344869613647}, {'label': 'neutral', 'score': 0.07467775046825409}, {'label': 'grief', 'score': 0.011645619757473469}]
[{'label': 'sadness', 'score': 0.8155671954154968}, {'label': 'neutral', 'score': 0.14473040401935577}, {'label': 'grief', 'score': 0.011301522143185139}]
[{'label': 'sadness', 'score': 0.5541123747825623}, {'label': 'neutral', 'score': 0.3558829426765442}, {'label': 'amusement', 'score': 0.04989665374159813}]
[{'label': 'neutral', 'score': 0.8152826428413391}, {'label': 'amusement', 'score': 0.11417503654956818}, {'label': 'sadness', 'score': 0.04497981816530228}]
[{'label': 'neutral', 'score': 0.7897918820381165}, {'label': 'amusement', 'score': 0.11317271739244461}, {'label': 'sadness', 'score': 0.07236216217279434}]
[{'label': 'neutral', 'score': 0.6900522708892822}, {'label': 'sadness', 'score': 0.24524496495723724}, {'label': 'amusement', 'score': 0.03465571999549866}]
[{'label': 'neutral', 'score': 0.6332611441612244}, {'label': 'sadness', 'score': 0.3101719617843628}, {'label': 'amusement', 'score': 0.025038063526153564}]
[{'label': 'neutral', 'score': 0.599543035030365}, {'label': 'sadness', 'score': 0.3220541477203369}, {'label': 'amusement', 'score': 0.04376145079731941}]
[{'label': 'neutral', 'score': 0.4504666030406952}, {'label': 'sadness', 'score': 0.3194653391838074}, {'label': 'curiosity', 'score': 0.08199115097522736}]
[{'label': 'neutral', 'score': 0.546686053276062}, {'label': 'amusement', 'score': 0.3534083068370819}, {'label': 'sadness', 'score': 0.05915647745132446}]
[{'label': 'sadness', 'score': 0.45525169372558594}, {'label': 'neutral', 'score': 0.30313000082969666}, {'label': 'amusement', 'score': 0.11849533021450043}]
[{'label': 'neutral', 'score': 0.4141010046005249}, {'label': 'amusement', 'score': 0.2325628101825714}, {'label': 'sadness', 'score': 0.21610978245735168}]
[{'label': 'neutral', 'score': 0.6438286304473877}, {'label': 'amusement', 'score': 0.19042985141277313}, {'label': 'sadness', 'score': 0.12132072448730469}]
[{'label': 'neutral', 'score': 0.5911664962768555}, {'label': 'amusement', 'score': 0.38754916191101074}, {'label': 'joy', 'score': 0.007809242233633995}]
