[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'admiration', 'score': 0.6319212913513184}, {'label': 'love', 'score': 0.34050315618515015}, {'label': 'joy', 'score': 0.009092518128454685}]
[{'label': 'admiration', 'score': 0.9081371426582336}, {'label': 'love', 'score': 0.080455482006073}, {'label': 'approval', 'score': 0.004008283372968435}]
[{'label': 'admiration', 'score': 0.9047403931617737}, {'label': 'love', 'score': 0.08350811153650284}, {'label': 'approval', 'score': 0.004187605809420347}]
[{'label': 'admiration', 'score': 0.8515210151672363}, {'label': 'love', 'score': 0.1345912516117096}, {'label': 'approval', 'score': 0.004786483012139797}]
[{'label': 'admiration', 'score': 0.5421450734138489}, {'label': 'love', 'score': 0.4312315285205841}, {'label': 'joy', 'score': 0.014204829931259155}]
[{'label': 'admiration', 'score': 0.666951596736908}, {'label': 'love', 'score': 0.29444044828414917}, {'label': 'joy', 'score': 0.019079212099313736}]
[{'label': 'admiration', 'score': 0.6642024517059326}, {'label': 'love', 'score': 0.3039848804473877}, {'label': 'neutral', 'score': 0.009813766926527023}]
[{'label': 'admiration', 'score': 0.7836328148841858}, {'label': 'love', 'score': 0.16645924746990204}, {'label': 'neutral', 'score': 0.024963773787021637}]
[{'label': 'admiration', 'score': 0.8432549834251404}, {'label': 'love', 'score': 0.12448792159557343}, {'label': 'neutral', 'score': 0.015008893795311451}]
[{'label': 'admiration', 'score': 0.9688507318496704}, {'label': 'love', 'score': 0.018801333382725716}, {'label': 'neutral', 'score': 0.00386657752096653}]
[{'label': 'admiration', 'score': 0.9625996351242065}, {'label': 'love', 'score': 0.028658175840973854}, {'label': 'joy', 'score': 0.001788799767382443}]
[{'label': 'admiration', 'score': 0.9734432101249695}, {'label': 'love', 'score': 0.018025899305939674}, {'label': 'neutral', 'score': 0.002018590224906802}]
[{'label': 'love', 'score': 0.3692097067832947}, {'label': 'admiration', 'score': 0.34658896923065186}, {'label': 'joy', 'score': 0.23977026343345642}]
[{'label': 'love', 'score': 0.5233094096183777}, {'label': 'admiration', 'score': 0.22341689467430115}, {'label': 'joy', 'score': 0.1917964220046997}]
[{'label': 'love', 'score': 0.5806267857551575}, {'label': 'admiration', 'score': 0.37859418988227844}, {'label': 'joy', 'score': 0.02291925996541977}]
[{'label': 'admiration', 'score': 0.5682741403579712}, {'label': 'love', 'score': 0.40613439679145813}, {'label': 'joy', 'score': 0.008480585180222988}]
[{'label': 'admiration', 'score': 0.7783229947090149}, {'label': 'love', 'score': 0.2013164758682251}, {'label': 'neutral', 'score': 0.004349967930465937}]
[{'label': 'admiration', 'score': 0.9646778702735901}, {'label': 'love', 'score': 0.023424340412020683}, {'label': 'pride', 'score': 0.0022755847312510014}]
[{'label': 'admiration', 'score': 0.9816401600837708}, {'label': 'love', 'score': 0.009788869880139828}, {'label': 'pride', 'score': 0.002057774690911174}]
[{'label': 'admiration', 'score': 0.9767528176307678}, {'label': 'love', 'score': 0.01057905238121748}, {'label': 'pride', 'score': 0.0027342590037733316}]
[{'label': 'admiration', 'score': 0.8584573268890381}, {'label': 'love', 'score': 0.10567597299814224}, {'label': 'joy', 'score': 0.01374756172299385}]
[{'label': 'admiration', 'score': 0.7716444134712219}, {'label': 'love', 'score': 0.16759935021400452}, {'label': 'joy', 'score': 0.03308970108628273}]
[{'label': 'admiration', 'score': 0.5925748348236084}, {'label': 'joy', 'score': 0.18032284080982208}, {'label': 'love', 'score': 0.15392076969146729}]
[{'label': 'admiration', 'score': 0.8145396113395691}, {'label': 'love', 'score': 0.1437935084104538}, {'label': 'neutral', 'score': 0.010581606067717075}]
[{'label': 'admiration', 'score': 0.9468969106674194}, {'label': 'love', 'score': 0.034343261271715164}, {'label': 'neutral', 'score': 0.005386659409850836}]
[{'label': 'admiration', 'score': 0.9912216663360596}, {'label': 'love', 'score': 0.0026071250904351473}, {'label': 'neutral', 'score': 0.0017676536226645112}]
[{'label': 'admiration', 'score': 0.9929993152618408}, {'label': 'neutral', 'score': 0.0014429270522668958}, {'label': 'love', 'score': 0.0014219940640032291}]
[{'label': 'admiration', 'score': 0.9903038144111633}, {'label': 'love', 'score': 0.002400729339569807}, {'label': 'neutral', 'score': 0.0023663670290261507}]
[{'label': 'admiration', 'score': 0.9786829948425293}, {'label': 'love', 'score': 0.013460864312946796}, {'label': 'neutral', 'score': 0.00158698798622936}]
[{'label': 'admiration', 'score': 0.9703916907310486}, {'label': 'love', 'score': 0.018765823915600777}, {'label': 'neutral', 'score': 0.002486263168975711}]
[{'label': 'admiration', 'score': 0.9740951061248779}, {'label': 'love', 'score': 0.015468274243175983}, {'label': 'neutral', 'score': 0.0026785735972225666}]
[{'label': 'admiration', 'score': 0.9765691757202148}, {'label': 'love', 'score': 0.013747490011155605}, {'label': 'neutral', 'score': 0.002176600508391857}]
[{'label': 'admiration', 'score': 0.9889242053031921}, {'label': 'love', 'score': 0.004975500050932169}, {'label': 'neutral', 'score': 0.0014023479307070374}]
[{'label': 'admiration', 'score': 0.9918799996376038}, {'label': 'love', 'score': 0.003059985814616084}, {'label': 'approval', 'score': 0.001139282830990851}]
[{'label': 'admiration', 'score': 0.9930053353309631}, {'label': 'love', 'score': 0.002025146270170808}, {'label': 'approval', 'score': 0.001042799442075193}]
[{'label': 'admiration', 'score': 0.9936127066612244}, {'label': 'neutral', 'score': 0.001417039311490953}, {'label': 'love', 'score': 0.001358137815259397}]
[{'label': 'admiration', 'score': 0.9914530515670776}, {'label': 'love', 'score': 0.002986098639667034}, {'label': 'neutral', 'score': 0.0011797382030636072}]
[{'label': 'admiration', 'score': 0.9814106822013855}, {'label': 'love', 'score': 0.011418791487812996}, {'label': 'joy', 'score': 0.0016043601790443063}]
[{'label': 'admiration', 'score': 0.9488011598587036}, {'label': 'love', 'score': 0.03793501853942871}, {'label': 'joy', 'score': 0.005446729715913534}]
[{'label': 'admiration', 'score': 0.9689807891845703}, {'label': 'love', 'score': 0.02191963978111744}, {'label': 'joy', 'score': 0.0023606105241924524}]
[{'label': 'admiration', 'score': 0.9887868762016296}, {'label': 'love', 'score': 0.005721633322536945}, {'label': 'approval', 'score': 0.0011324811493977904}]
[{'label': 'admiration', 'score': 0.9918256998062134}, {'label': 'love', 'score': 0.0030346433632075787}, {'label': 'approval', 'score': 0.0011346767423674464}]
[{'label': 'admiration', 'score': 0.993860125541687}, {'label': 'love', 'score': 0.0013774115359410644}, {'label': 'approval', 'score': 0.000932898314204067}]
[{'label': 'admiration', 'score': 0.992442786693573}, {'label': 'love', 'score': 0.0021318108774721622}, {'label': 'approval', 'score': 0.0009732467588037252}]
[{'label': 'admiration', 'score': 0.9834626317024231}, {'label': 'love', 'score': 0.003316157031804323}, {'label': 'neutral', 'score': 0.002825362840667367}]
[{'label': 'admiration', 'score': 0.9828329682350159}, {'label': 'love', 'score': 0.004146583378314972}, {'label': 'neutral', 'score': 0.003905213437974453}]
[{'label': 'admiration', 'score': 0.9524428248405457}, {'label': 'love', 'score': 0.02451290562748909}, {'label': 'joy', 'score': 0.009653517976403236}]
[{'label': 'admiration', 'score': 0.9866717457771301}, {'label': 'love', 'score': 0.005149857606738806}, {'label': 'neutral', 'score': 0.0017492992337793112}]
[{'label': 'admiration', 'score': 0.9828565716743469}, {'label': 'love', 'score': 0.007349316496402025}, {'label': 'pride', 'score': 0.001992890378460288}]
[{'label': 'admiration', 'score': 0.9822666049003601}, {'label': 'love', 'score': 0.007202639244496822}, {'label': 'pride', 'score': 0.0024821111001074314}]
[{'label': 'admiration', 'score': 0.9886929392814636}, {'label': 'pride', 'score': 0.0023075954522937536}, {'label': 'love', 'score': 0.001640165806747973}]
[{'label': 'admiration', 'score': 0.9835084080696106}, {'label': 'approval', 'score': 0.0034324622247368097}, {'label': 'love', 'score': 0.0030352098401635885}]
[{'label': 'admiration', 'score': 0.985066294670105}, {'label': 'love', 'score': 0.0036366418935358524}, {'label': 'approval', 'score': 0.002568637952208519}]
[{'label': 'admiration', 'score': 0.9749148488044739}, {'label': 'love', 'score': 0.009812483564019203}, {'label': 'approval', 'score': 0.0033303184900432825}]
[{'label': 'admiration', 'score': 0.9832151532173157}, {'label': 'love', 'score': 0.005676247179508209}, {'label': 'approval', 'score': 0.0023200325667858124}]
[{'label': 'admiration', 'score': 0.6873622536659241}, {'label': 'love', 'score': 0.28286346793174744}, {'label': 'joy', 'score': 0.009936745278537273}]
[{'label': 'admiration', 'score': 0.8038410544395447}, {'label': 'love', 'score': 0.17943337559700012}, {'label': 'joy', 'score': 0.003182757878676057}]
[{'label': 'admiration', 'score': 0.8853691816329956}, {'label': 'love', 'score': 0.1025216206908226}, {'label': 'pride', 'score': 0.0023405528627336025}]
[{'label': 'admiration', 'score': 0.8052247166633606}, {'label': 'love', 'score': 0.1781526654958725}, {'label': 'joy', 'score': 0.004867720417678356}]
[{'label': 'admiration', 'score': 0.9290212988853455}, {'label': 'love', 'score': 0.058722641319036484}, {'label': 'pride', 'score': 0.0032740412279963493}]
[{'label': 'admiration', 'score': 0.8628581166267395}, {'label': 'love', 'score': 0.12523813545703888}, {'label': 'joy', 'score': 0.004261915106326342}]
[{'label': 'admiration', 'score': 0.7529866695404053}, {'label': 'love', 'score': 0.22396902740001678}, {'label': 'joy', 'score': 0.013116148300468922}]
[{'label': 'admiration', 'score': 0.49171990156173706}, {'label': 'love', 'score': 0.4461613893508911}, {'label': 'joy', 'score': 0.04676990583539009}]
[{'label': 'joy', 'score': 0.36833319067955017}, {'label': 'love', 'score': 0.3270776867866516}, {'label': 'admiration', 'score': 0.27434512972831726}]
[{'label': 'admiration', 'score': 0.4784495532512665}, {'label': 'love', 'score': 0.3294156491756439}, {'label': 'joy', 'score': 0.1608363837003708}]
[{'label': 'admiration', 'score': 0.42873671650886536}, {'label': 'joy', 'score': 0.29940399527549744}, {'label': 'love', 'score': 0.2233419269323349}]
[{'label': 'admiration', 'score': 0.9150521755218506}, {'label': 'love', 'score': 0.05525672063231468}, {'label': 'joy', 'score': 0.01683567278087139}]
[{'label': 'admiration', 'score': 0.8458996415138245}, {'label': 'joy', 'score': 0.08736702799797058}, {'label': 'love', 'score': 0.038968559354543686}]
[{'label': 'admiration', 'score': 0.9579967856407166}, {'label': 'love', 'score': 0.008414643816649914}, {'label': 'joy', 'score': 0.008125796914100647}]
[{'label': 'admiration', 'score': 0.6659499406814575}, {'label': 'joy', 'score': 0.2793155014514923}, {'label': 'neutral', 'score': 0.013959185220301151}]
[{'label': 'joy', 'score': 0.5579496026039124}, {'label': 'admiration', 'score': 0.34063899517059326}, {'label': 'neutral', 'score': 0.033824097365140915}]
[{'label': 'joy', 'score': 0.8621944785118103}, {'label': 'admiration', 'score': 0.07807553559541702}, {'label': 'neutral', 'score': 0.014457433484494686}]
[{'label': 'joy', 'score': 0.8167552947998047}, {'label': 'admiration', 'score': 0.11119656264781952}, {'label': 'neutral', 'score': 0.018894080072641373}]
[{'label': 'joy', 'score': 0.4409071207046509}, {'label': 'admiration', 'score': 0.3991532623767853}, {'label': 'neutral', 'score': 0.06631763279438019}]
[{'label': 'love', 'score': 0.24670939147472382}, {'label': 'admiration', 'score': 0.18842536211013794}, {'label': 'joy', 'score': 0.1550859957933426}]
[{'label': 'admiration', 'score': 0.737284779548645}, {'label': 'neutral', 'score': 0.1762181520462036}, {'label': 'disappointment', 'score': 0.031127482652664185}]
[{'label': 'admiration', 'score': 0.9749976992607117}, {'label': 'neutral', 'score': 0.008192848414182663}, {'label': 'love', 'score': 0.004749633837491274}]
[{'label': 'admiration', 'score': 0.9745727777481079}, {'label': 'neutral', 'score': 0.006536210887134075}, {'label': 'love', 'score': 0.006475046742707491}]
[{'label': 'admiration', 'score': 0.9581878781318665}, {'label': 'neutral', 'score': 0.011307603679597378}, {'label': 'love', 'score': 0.006379261612892151}]
[{'label': 'admiration', 'score': 0.9167769551277161}, {'label': 'disappointment', 'score': 0.019037004560232162}, {'label': 'neutral', 'score': 0.01865398697555065}]
[{'label': 'admiration', 'score': 0.9563535451889038}, {'label': 'neutral', 'score': 0.010012677870690823}, {'label': 'love', 'score': 0.009562550112605095}]
[{'label': 'admiration', 'score': 0.9227109551429749}, {'label': 'love', 'score': 0.03535612300038338}, {'label': 'neutral', 'score': 0.010607365518808365}]
[{'label': 'admiration', 'score': 0.8792597055435181}, {'label': 'love', 'score': 0.060163915157318115}, {'label': 'disappointment', 'score': 0.013751396909356117}]
[{'label': 'admiration', 'score': 0.980851948261261}, {'label': 'love', 'score': 0.007171064615249634}, {'label': 'neutral', 'score': 0.002804669551551342}]
[{'label': 'admiration', 'score': 0.9919258952140808}, {'label': 'love', 'score': 0.0017697419971227646}, {'label': 'approval', 'score': 0.0012819408439099789}]
[{'label': 'admiration', 'score': 0.9932405948638916}, {'label': 'love', 'score': 0.0013030170230194926}, {'label': 'approval', 'score': 0.0012410825584083796}]
[{'label': 'admiration', 'score': 0.9934792518615723}, {'label': 'love', 'score': 0.0014365852111950517}, {'label': 'approval', 'score': 0.0011364492820575833}]
[{'label': 'admiration', 'score': 0.9943448305130005}, {'label': 'approval', 'score': 0.0015004329616203904}, {'label': 'neutral', 'score': 0.0008743497310206294}]
[{'label': 'admiration', 'score': 0.9924506545066833}, {'label': 'love', 'score': 0.0018497520359233022}, {'label': 'approval', 'score': 0.0014077848754823208}]
[{'label': 'sadness', 'score': 0.34605059027671814}, {'label': 'love', 'score': 0.19366402924060822}, {'label': 'disappointment', 'score': 0.1542716920375824}]
[{'label': 'sadness', 'score': 0.48713159561157227}, {'label': 'love', 'score': 0.16545966267585754}, {'label': 'disappointment', 'score': 0.10072638094425201}]
[{'label': 'sadness', 'score': 0.8980457186698914}, {'label': 'love', 'score': 0.03690412640571594}, {'label': 'grief', 'score': 0.017347533255815506}]
[{'label': 'sadness', 'score': 0.41387149691581726}, {'label': 'grief', 'score': 0.21756711602210999}, {'label': 'joy', 'score': 0.0974968671798706}]
[{'label': 'sadness', 'score': 0.6470565795898438}, {'label': 'grief', 'score': 0.1307242065668106}, {'label': 'realization', 'score': 0.06586425006389618}]
[{'label': 'sadness', 'score': 0.6645644903182983}, {'label': 'grief', 'score': 0.14818240702152252}, {'label': 'love', 'score': 0.042406029999256134}]
[{'label': 'sadness', 'score': 0.381674200296402}, {'label': 'love', 'score': 0.22628019750118256}, {'label': 'grief', 'score': 0.20951612293720245}]
[{'label': 'sadness', 'score': 0.3833963871002197}, {'label': 'grief', 'score': 0.30278706550598145}, {'label': 'neutral', 'score': 0.07615868002176285}]
[{'label': 'admiration', 'score': 0.279092937707901}, {'label': 'grief', 'score': 0.2114088237285614}, {'label': 'sadness', 'score': 0.14823690056800842}]
[{'label': 'neutral', 'score': 0.56797194480896}, {'label': 'admiration', 'score': 0.28262776136398315}, {'label': 'joy', 'score': 0.03787827119231224}]
[{'label': 'sadness', 'score': 0.6073280572891235}, {'label': 'grief', 'score': 0.215966135263443}, {'label': 'neutral', 'score': 0.07363122701644897}]
[{'label': 'sadness', 'score': 0.6846950650215149}, {'label': 'neutral', 'score': 0.15883490443229675}, {'label': 'grief', 'score': 0.0873560905456543}]
[{'label': 'sadness', 'score': 0.3619173467159271}, {'label': 'neutral', 'score': 0.27983930706977844}, {'label': 'grief', 'score': 0.10875736176967621}]
[{'label': 'neutral', 'score': 0.47620445489883423}, {'label': 'realization', 'score': 0.2602800130844116}, {'label': 'approval', 'score': 0.08493287861347198}]
[{'label': 'realization', 'score': 0.5243675112724304}, {'label': 'neutral', 'score': 0.2489546239376068}, {'label': 'approval', 'score': 0.14300180971622467}]
[{'label': 'joy', 'score': 0.30622416734695435}, {'label': 'neutral', 'score': 0.2239018976688385}, {'label': 'realization', 'score': 0.1945076435804367}]
[{'label': 'neutral', 'score': 0.7258048057556152}, {'label': 'realization', 'score': 0.1119539886713028}, {'label': 'joy', 'score': 0.06206918880343437}]
[{'label': 'realization', 'score': 0.6778152585029602}, {'label': 'neutral', 'score': 0.15589118003845215}, {'label': 'approval', 'score': 0.05606786906719208}]
[{'label': 'neutral', 'score': 0.28076717257499695}, {'label': 'approval', 'score': 0.19584928452968597}, {'label': 'excitement', 'score': 0.16844315826892853}]
[{'label': 'neutral', 'score': 0.49548906087875366}, {'label': 'admiration', 'score': 0.2726673185825348}, {'label': 'excitement', 'score': 0.10064946860074997}]
[{'label': 'neutral', 'score': 0.3488999307155609}, {'label': 'excitement', 'score': 0.1592906415462494}, {'label': 'realization', 'score': 0.13451655209064484}]
[{'label': 'neutral', 'score': 0.3595520555973053}, {'label': 'approval', 'score': 0.34644967317581177}, {'label': 'excitement', 'score': 0.110305555164814}]
[{'label': 'approval', 'score': 0.4683459997177124}, {'label': 'excitement', 'score': 0.17234694957733154}, {'label': 'neutral', 'score': 0.16532231867313385}]
[{'label': 'approval', 'score': 0.2753237187862396}, {'label': 'admiration', 'score': 0.21876592934131622}, {'label': 'excitement', 'score': 0.20877739787101746}]
[{'label': 'neutral', 'score': 0.2735685408115387}, {'label': 'approval', 'score': 0.241595059633255}, {'label': 'excitement', 'score': 0.2183542549610138}]
[{'label': 'neutral', 'score': 0.2862149775028229}, {'label': 'approval', 'score': 0.23211264610290527}, {'label': 'excitement', 'score': 0.23015668988227844}]
[{'label': 'excitement', 'score': 0.7228792309761047}, {'label': 'neutral', 'score': 0.1146804466843605}, {'label': 'approval', 'score': 0.08489301055669785}]
[{'label': 'approval', 'score': 0.33279985189437866}, {'label': 'neutral', 'score': 0.24478094279766083}, {'label': 'excitement', 'score': 0.20058098435401917}]
[{'label': 'approval', 'score': 0.41127148270606995}, {'label': 'admiration', 'score': 0.2573690712451935}, {'label': 'neutral', 'score': 0.1914428472518921}]
[{'label': 'approval', 'score': 0.6160637736320496}, {'label': 'neutral', 'score': 0.1958457976579666}, {'label': 'admiration', 'score': 0.09653200954198837}]
[{'label': 'approval', 'score': 0.6975836753845215}, {'label': 'admiration', 'score': 0.1574411541223526}, {'label': 'neutral', 'score': 0.06335844099521637}]
[{'label': 'approval', 'score': 0.4937562644481659}, {'label': 'admiration', 'score': 0.3910437822341919}, {'label': 'excitement', 'score': 0.060467761009931564}]
[{'label': 'admiration', 'score': 0.8075297474861145}, {'label': 'approval', 'score': 0.1338968575000763}, {'label': 'neutral', 'score': 0.02277376689016819}]
[{'label': 'admiration', 'score': 0.7839761972427368}, {'label': 'approval', 'score': 0.15158243477344513}, {'label': 'neutral', 'score': 0.026159517467021942}]
[{'label': 'admiration', 'score': 0.7391690611839294}, {'label': 'approval', 'score': 0.17609070241451263}, {'label': 'neutral', 'score': 0.039317235350608826}]
[{'label': 'approval', 'score': 0.3961195647716522}, {'label': 'admiration', 'score': 0.3294142186641693}, {'label': 'excitement', 'score': 0.1504901647567749}]
[{'label': 'admiration', 'score': 0.993648111820221}, {'label': 'approval', 'score': 0.0018864390440285206}, {'label': 'neutral', 'score': 0.0018415628001093864}]
[{'label': 'admiration', 'score': 0.9950855374336243}, {'label': 'approval', 'score': 0.0014774961164221168}, {'label': 'neutral', 'score': 0.001114765414968133}]
[{'label': 'admiration', 'score': 0.9883270859718323}, {'label': 'neutral', 'score': 0.002470614854246378}, {'label': 'excitement', 'score': 0.0021329852752387524}]
[{'label': 'neutral', 'score': 0.5576300024986267}, {'label': 'realization', 'score': 0.2201361209154129}, {'label': 'surprise', 'score': 0.1644894778728485}]
[{'label': 'neutral', 'score': 0.6119779348373413}, {'label': 'realization', 'score': 0.16922901570796967}, {'label': 'excitement', 'score': 0.07301908731460571}]
[{'label': 'neutral', 'score': 0.6965778470039368}, {'label': 'approval', 'score': 0.10283022373914719}, {'label': 'realization', 'score': 0.09339398145675659}]
[{'label': 'neutral', 'score': 0.4488566219806671}, {'label': 'excitement', 'score': 0.18296992778778076}, {'label': 'approval', 'score': 0.1665496975183487}]
[{'label': 'realization', 'score': 0.3013189136981964}, {'label': 'neutral', 'score': 0.22249729931354523}, {'label': 'surprise', 'score': 0.14608915150165558}]
[{'label': 'realization', 'score': 0.6221780776977539}, {'label': 'neutral', 'score': 0.18486566841602325}, {'label': 'surprise', 'score': 0.06770865619182587}]
[{'label': 'realization', 'score': 0.5271006226539612}, {'label': 'neutral', 'score': 0.35999205708503723}, {'label': 'surprise', 'score': 0.03553327918052673}]
[{'label': 'realization', 'score': 0.6476150751113892}, {'label': 'neutral', 'score': 0.2934868037700653}, {'label': 'surprise', 'score': 0.02233676239848137}]
[{'label': 'realization', 'score': 0.5931702256202698}, {'label': 'neutral', 'score': 0.3147159516811371}, {'label': 'surprise', 'score': 0.030630145221948624}]
[{'label': 'realization', 'score': 0.4600863456726074}, {'label': 'neutral', 'score': 0.44393473863601685}, {'label': 'surprise', 'score': 0.029710333794355392}]
[{'label': 'neutral', 'score': 0.8705645203590393}, {'label': 'excitement', 'score': 0.05634869635105133}, {'label': 'realization', 'score': 0.03343834728002548}]
[{'label': 'neutral', 'score': 0.4843369722366333}, {'label': 'excitement', 'score': 0.3924036920070648}, {'label': 'approval', 'score': 0.04360008239746094}]
[{'label': 'neutral', 'score': 0.6451342701911926}, {'label': 'realization', 'score': 0.2175995409488678}, {'label': 'approval', 'score': 0.06960295885801315}]
[{'label': 'neutral', 'score': 0.3737300932407379}, {'label': 'excitement', 'score': 0.24097207188606262}, {'label': 'approval', 'score': 0.20091283321380615}]
[{'label': 'neutral', 'score': 0.5620338320732117}, {'label': 'realization', 'score': 0.18298959732055664}, {'label': 'approval', 'score': 0.1279742568731308}]
[{'label': 'neutral', 'score': 0.6326485872268677}, {'label': 'realization', 'score': 0.18705381453037262}, {'label': 'approval', 'score': 0.0996609553694725}]
[{'label': 'neutral', 'score': 0.6153903007507324}, {'label': 'realization', 'score': 0.30647408962249756}, {'label': 'approval', 'score': 0.04325539246201515}]
[{'label': 'neutral', 'score': 0.7642716765403748}, {'label': 'realization', 'score': 0.17561954259872437}, {'label': 'approval', 'score': 0.02686658874154091}]
[{'label': 'neutral', 'score': 0.8461521863937378}, {'label': 'realization', 'score': 0.10354788601398468}, {'label': 'approval', 'score': 0.013198312371969223}]
[{'label': 'neutral', 'score': 0.8956990838050842}, {'label': 'realization', 'score': 0.07844087481498718}, {'label': 'surprise', 'score': 0.008136636577546597}]
[{'label': 'neutral', 'score': 0.7928435802459717}, {'label': 'realization', 'score': 0.13619191944599152}, {'label': 'surprise', 'score': 0.03140157461166382}]
[{'label': 'neutral', 'score': 0.6455598473548889}, {'label': 'realization', 'score': 0.2771173417568207}, {'label': 'approval', 'score': 0.026167787611484528}]
[{'label': 'neutral', 'score': 0.5585041642189026}, {'label': 'realization', 'score': 0.36229538917541504}, {'label': 'approval', 'score': 0.02618343010544777}]
[{'label': 'neutral', 'score': 0.5551956295967102}, {'label': 'realization', 'score': 0.26694729924201965}, {'label': 'approval', 'score': 0.10799473524093628}]
[{'label': 'neutral', 'score': 0.6110326647758484}, {'label': 'approval', 'score': 0.13648414611816406}, {'label': 'excitement', 'score': 0.09040946513414383}]
[{'label': 'neutral', 'score': 0.7248519062995911}, {'label': 'realization', 'score': 0.10648465901613235}, {'label': 'surprise', 'score': 0.05353311821818352}]
[{'label': 'neutral', 'score': 0.52560955286026}, {'label': 'excitement', 'score': 0.16567139327526093}, {'label': 'surprise', 'score': 0.11451621353626251}]
[{'label': 'neutral', 'score': 0.40024134516716003}, {'label': 'surprise', 'score': 0.24759775400161743}, {'label': 'realization', 'score': 0.16101032495498657}]
[{'label': 'surprise', 'score': 0.3030868172645569}, {'label': 'neutral', 'score': 0.2618025541305542}, {'label': 'realization', 'score': 0.24538105726242065}]
[{'label': 'neutral', 'score': 0.3595259487628937}, {'label': 'excitement', 'score': 0.1767204850912094}, {'label': 'realization', 'score': 0.17169460654258728}]
[{'label': 'neutral', 'score': 0.627366304397583}, {'label': 'excitement', 'score': 0.1965542733669281}, {'label': 'approval', 'score': 0.07466073334217072}]
[{'label': 'neutral', 'score': 0.6297903060913086}, {'label': 'excitement', 'score': 0.15807323157787323}, {'label': 'approval', 'score': 0.10583426803350449}]
[{'label': 'neutral', 'score': 0.8535248637199402}, {'label': 'approval', 'score': 0.03958726301789284}, {'label': 'excitement', 'score': 0.0345744825899601}]
[{'label': 'neutral', 'score': 0.8774441480636597}, {'label': 'admiration', 'score': 0.04685511440038681}, {'label': 'approval', 'score': 0.03634084016084671}]
[{'label': 'neutral', 'score': 0.6928810477256775}, {'label': 'admiration', 'score': 0.13984879851341248}, {'label': 'excitement', 'score': 0.06103520095348358}]
[{'label': 'neutral', 'score': 0.5980640649795532}, {'label': 'excitement', 'score': 0.1536543071269989}, {'label': 'admiration', 'score': 0.10351385921239853}]
[{'label': 'neutral', 'score': 0.7291523218154907}, {'label': 'admiration', 'score': 0.08889122307300568}, {'label': 'excitement', 'score': 0.06152724102139473}]
[{'label': 'neutral', 'score': 0.8829488158226013}, {'label': 'admiration', 'score': 0.05290153622627258}, {'label': 'approval', 'score': 0.023380259051918983}]
[{'label': 'neutral', 'score': 0.557496190071106}, {'label': 'admiration', 'score': 0.2741587460041046}, {'label': 'approval', 'score': 0.08565264195203781}]
[{'label': 'neutral', 'score': 0.5070112943649292}, {'label': 'admiration', 'score': 0.23393064737319946}, {'label': 'approval', 'score': 0.13995911180973053}]
[{'label': 'neutral', 'score': 0.6241302490234375}, {'label': 'approval', 'score': 0.11984830349683762}, {'label': 'excitement', 'score': 0.1016441062092781}]
[{'label': 'neutral', 'score': 0.6411534547805786}, {'label': 'excitement', 'score': 0.12279443442821503}, {'label': 'approval', 'score': 0.0932471826672554}]
[{'label': 'neutral', 'score': 0.5273122787475586}, {'label': 'excitement', 'score': 0.2742188572883606}, {'label': 'optimism', 'score': 0.05586480721831322}]
[{'label': 'neutral', 'score': 0.6212068796157837}, {'label': 'surprise', 'score': 0.15193001925945282}, {'label': 'excitement', 'score': 0.13888481259346008}]
[{'label': 'neutral', 'score': 0.542866051197052}, {'label': 'excitement', 'score': 0.21295535564422607}, {'label': 'surprise', 'score': 0.16676345467567444}]
[{'label': 'excitement', 'score': 0.45303186774253845}, {'label': 'neutral', 'score': 0.3609066605567932}, {'label': 'surprise', 'score': 0.12429869920015335}]
[{'label': 'neutral', 'score': 0.7571774125099182}, {'label': 'excitement', 'score': 0.1271231323480606}, {'label': 'surprise', 'score': 0.08407022804021835}]
[{'label': 'neutral', 'score': 0.45973530411720276}, {'label': 'excitement', 'score': 0.35665276646614075}, {'label': 'approval', 'score': 0.07303935289382935}]
[{'label': 'neutral', 'score': 0.4269692301750183}, {'label': 'excitement', 'score': 0.3712473213672638}, {'label': 'approval', 'score': 0.12430059164762497}]
[{'label': 'neutral', 'score': 0.7733270525932312}, {'label': 'excitement', 'score': 0.11945298314094543}, {'label': 'approval', 'score': 0.06512560695409775}]
[{'label': 'neutral', 'score': 0.7715637683868408}, {'label': 'excitement', 'score': 0.1372523158788681}, {'label': 'approval', 'score': 0.05476197972893715}]
[{'label': 'neutral', 'score': 0.9033348560333252}, {'label': 'approval', 'score': 0.04169159755110741}, {'label': 'excitement', 'score': 0.026204323396086693}]
[{'label': 'neutral', 'score': 0.9003519415855408}, {'label': 'excitement', 'score': 0.054329145699739456}, {'label': 'approval', 'score': 0.024506011977791786}]
[{'label': 'neutral', 'score': 0.5274640321731567}, {'label': 'excitement', 'score': 0.4069284498691559}, {'label': 'approval', 'score': 0.03298533335328102}]
[{'label': 'neutral', 'score': 0.5146200060844421}, {'label': 'excitement', 'score': 0.4287246763706207}, {'label': 'approval', 'score': 0.024289408698678017}]
[{'label': 'neutral', 'score': 0.5070803165435791}, {'label': 'excitement', 'score': 0.42852893471717834}, {'label': 'approval', 'score': 0.030980203300714493}]
