[{'label': 'neutral', 'score': 0.7222089171409607}, {'label': 'approval', 'score': 0.12110884487628937}, {'label': 'sadness', 'score': 0.03683185204863548}, {'label': 'disappointment', 'score': 0.027000121772289276}, {'label': 'relief', 'score': 0.022913869470357895}]
[{'label': 'admiration', 'score': 0.8327227830886841}, {'label': 'neutral', 'score': 0.09162851423025131}, {'label': 'approval', 'score': 0.023694729432463646}, {'label': 'disapproval', 'score': 0.014059415087103844}, {'label': 'disgust', 'score': 0.009030223824083805}]
[{'label': 'admiration', 'score': 0.8706106543540955}, {'label': 'neutral', 'score': 0.06759745627641678}, {'label': 'approval', 'score': 0.03101092204451561}, {'label': 'disapproval', 'score': 0.006882550194859505}, {'label': 'optimism', 'score': 0.005534027703106403}]
[{'label': 'admiration', 'score': 0.8783140778541565}, {'label': 'neutral', 'score': 0.07434126734733582}, {'label': 'approval', 'score': 0.019101159647107124}, {'label': 'optimism', 'score': 0.007831056602299213}, {'label': 'disapproval', 'score': 0.005845332983881235}]
[{'label': 'admiration', 'score': 0.9023629426956177}, {'label': 'neutral', 'score': 0.06092846766114235}, {'label': 'approval', 'score': 0.011962695978581905}, {'label': 'pride', 'score': 0.006813887506723404}, {'label': 'optimism', 'score': 0.0048528206534683704}]
[{'label': 'admiration', 'score': 0.9019483923912048}, {'label': 'neutral', 'score': 0.0653558000922203}, {'label': 'approval', 'score': 0.010277136228978634}, {'label': 'pride', 'score': 0.007086798548698425}, {'label': 'optimism', 'score': 0.003387096570804715}]
[{'label': 'admiration', 'score': 0.9568359851837158}, {'label': 'neutral', 'score': 0.01531314104795456}, {'label': 'pride', 'score': 0.011240840889513493}, {'label': 'approval', 'score': 0.005964905954897404}, {'label': 'disapproval', 'score': 0.001785940956324339}]
[{'label': 'admiration', 'score': 0.9598417282104492}, {'label': 'neutral', 'score': 0.012622092850506306}, {'label': 'pride', 'score': 0.011654838919639587}, {'label': 'approval', 'score': 0.005674822721630335}, {'label': 'disapproval', 'score': 0.0015714921755716205}]
[{'label': 'admiration', 'score': 0.9433220028877258}, {'label': 'neutral', 'score': 0.03150954842567444}, {'label': 'approval', 'score': 0.008807884529232979}, {'label': 'pride', 'score': 0.00662595871835947}, {'label': 'optimism', 'score': 0.00254665850661695}]
[{'label': 'admiration', 'score': 0.9311136603355408}, {'label': 'neutral', 'score': 0.04038908705115318}, {'label': 'approval', 'score': 0.012156722135841846}, {'label': 'pride', 'score': 0.004736291244626045}, {'label': 'optimism', 'score': 0.003539416240528226}]
[{'label': 'admiration', 'score': 0.9319334626197815}, {'label': 'neutral', 'score': 0.040842268615961075}, {'label': 'approval', 'score': 0.012171430513262749}, {'label': 'pride', 'score': 0.0044137355871498585}, {'label': 'optimism', 'score': 0.002990039298310876}]
[{'label': 'admiration', 'score': 0.7500569224357605}, {'label': 'neutral', 'score': 0.21814779937267303}, {'label': 'approval', 'score': 0.01850702054798603}, {'label': 'optimism', 'score': 0.004981613717973232}, {'label': 'disapproval', 'score': 0.00145316356793046}]
[{'label': 'admiration', 'score': 0.702652096748352}, {'label': 'neutral', 'score': 0.2687457203865051}, {'label': 'approval', 'score': 0.013908375054597855}, {'label': 'optimism', 'score': 0.005793389864265919}, {'label': 'disapproval', 'score': 0.0015756875509396195}]
[{'label': 'neutral', 'score': 0.6020265817642212}, {'label': 'admiration', 'score': 0.3716340661048889}, {'label': 'approval', 'score': 0.011827957816421986}, {'label': 'optimism', 'score': 0.006355296354740858}, {'label': 'disapproval', 'score': 0.0017361121717840433}]
[{'label': 'neutral', 'score': 0.5530373454093933}, {'label': 'admiration', 'score': 0.4231005907058716}, {'label': 'approval', 'score': 0.009646241553127766}, {'label': 'optimism', 'score': 0.004751087632030249}, {'label': 'disapproval', 'score': 0.0015235251048579812}]
[{'label': 'admiration', 'score': 0.8536310195922852}, {'label': 'neutral', 'score': 0.12784190475940704}, {'label': 'approval', 'score': 0.0067502656020224094}, {'label': 'optimism', 'score': 0.0026458820793777704}, {'label': 'pride', 'score': 0.0021997939329594374}]
[{'label': 'admiration', 'score': 0.8383222818374634}, {'label': 'neutral', 'score': 0.14066441357135773}, {'label': 'approval', 'score': 0.006976536940783262}, {'label': 'pride', 'score': 0.0037196187768131495}, {'label': 'optimism', 'score': 0.002674591727554798}]
[{'label': 'admiration', 'score': 0.9031030535697937}, {'label': 'neutral', 'score': 0.07515007257461548}, {'label': 'approval', 'score': 0.007217545062303543}, {'label': 'pride', 'score': 0.004761510994285345}, {'label': 'optimism', 'score': 0.002034870209172368}]
[{'label': 'admiration', 'score': 0.8693999648094177}, {'label': 'neutral', 'score': 0.10518134385347366}, {'label': 'approval', 'score': 0.007581515237689018}, {'label': 'pride', 'score': 0.005920023191720247}, {'label': 'optimism', 'score': 0.002153933746740222}]
[{'label': 'admiration', 'score': 0.9606166481971741}, {'label': 'neutral', 'score': 0.016192583367228508}, {'label': 'pride', 'score': 0.008254960179328918}, {'label': 'approval', 'score': 0.005853345151990652}, {'label': 'optimism', 'score': 0.001761358929798007}]
[{'label': 'admiration', 'score': 0.9549444317817688}, {'label': 'neutral', 'score': 0.02159625105559826}, {'label': 'pride', 'score': 0.008580937050282955}, {'label': 'approval', 'score': 0.005758389364928007}, {'label': 'optimism', 'score': 0.0016649554017931223}]
[{'label': 'admiration', 'score': 0.9430036544799805}, {'label': 'neutral', 'score': 0.033298835158348083}, {'label': 'pride', 'score': 0.007493641693145037}, {'label': 'approval', 'score': 0.00636629993095994}, {'label': 'optimism', 'score': 0.002162755001336336}]
[{'label': 'admiration', 'score': 0.7880883812904358}, {'label': 'neutral', 'score': 0.1807497888803482}, {'label': 'approval', 'score': 0.013686873018741608}, {'label': 'optimism', 'score': 0.003049515886232257}, {'label': 'disapproval', 'score': 0.002853961894288659}]
[{'label': 'admiration', 'score': 0.7868128418922424}, {'label': 'neutral', 'score': 0.18028736114501953}, {'label': 'approval', 'score': 0.014036417938768864}, {'label': 'optimism', 'score': 0.0035080350935459137}, {'label': 'disapproval', 'score': 0.002936450531706214}]
[{'label': 'admiration', 'score': 0.6017769575119019}, {'label': 'neutral', 'score': 0.36655232310295105}, {'label': 'approval', 'score': 0.014823577366769314}, {'label': 'optimism', 'score': 0.004717679228633642}, {'label': 'disapproval', 'score': 0.0023608042392879725}]
[{'label': 'admiration', 'score': 0.7705303430557251}, {'label': 'neutral', 'score': 0.20370380580425262}, {'label': 'approval', 'score': 0.010717973113059998}, {'label': 'optimism', 'score': 0.003950564190745354}, {'label': 'pride', 'score': 0.002025703201070428}]
[{'label': 'admiration', 'score': 0.7619923949241638}, {'label': 'neutral', 'score': 0.2098008692264557}, {'label': 'approval', 'score': 0.010506612248718739}, {'label': 'pride', 'score': 0.003403389360755682}, {'label': 'optimism', 'score': 0.0033379755914211273}]
[{'label': 'admiration', 'score': 0.9604521989822388}, {'label': 'pride', 'score': 0.018308157101273537}, {'label': 'neutral', 'score': 0.004933570511639118}, {'label': 'approval', 'score': 0.0042282333597540855}, {'label': 'disgust', 'score': 0.0030078087002038956}]
[{'label': 'admiration', 'score': 0.9726904630661011}, {'label': 'pride', 'score': 0.009812743403017521}, {'label': 'approval', 'score': 0.004774271976202726}, {'label': 'neutral', 'score': 0.0041960799135267735}, {'label': 'disgust', 'score': 0.0018554014386609197}]
[{'label': 'admiration', 'score': 0.9770764708518982}, {'label': 'pride', 'score': 0.007444144692271948}, {'label': 'neutral', 'score': 0.004535216838121414}, {'label': 'approval', 'score': 0.004401983693242073}, {'label': 'disgust', 'score': 0.0011758481850847602}]
[{'label': 'admiration', 'score': 0.9694604873657227}, {'label': 'pride', 'score': 0.010737883858382702}, {'label': 'neutral', 'score': 0.006268602330237627}, {'label': 'approval', 'score': 0.005539904348552227}, {'label': 'optimism', 'score': 0.0016682844143360853}]
[{'label': 'admiration', 'score': 0.9530415534973145}, {'label': 'neutral', 'score': 0.021021701395511627}, {'label': 'pride', 'score': 0.01030657533556223}, {'label': 'approval', 'score': 0.006541755981743336}, {'label': 'optimism', 'score': 0.002182592637836933}]
[{'label': 'neutral', 'score': 0.9658899307250977}, {'label': 'admiration', 'score': 0.012248082086443901}, {'label': 'approval', 'score': 0.012077745981514454}, {'label': 'optimism', 'score': 0.005936147179454565}, {'label': 'disapproval', 'score': 0.0009862196166068316}]
[{'label': 'neutral', 'score': 0.960025429725647}, {'label': 'admiration', 'score': 0.020353978499770164}, {'label': 'approval', 'score': 0.012334083206951618}, {'label': 'optimism', 'score': 0.004078551661223173}, {'label': 'disapproval', 'score': 0.0005253601120784879}]
[{'label': 'neutral', 'score': 0.9794477820396423}, {'label': 'admiration', 'score': 0.00828852690756321}, {'label': 'approval', 'score': 0.005567894782871008}, {'label': 'optimism', 'score': 0.0033333473838865757}, {'label': 'caring', 'score': 0.001175974728539586}]
[{'label': 'neutral', 'score': 0.9708393216133118}, {'label': 'admiration', 'score': 0.018215898424386978}, {'label': 'approval', 'score': 0.005815940443426371}, {'label': 'optimism', 'score': 0.0022695541847497225}, {'label': 'caring', 'score': 0.00040948434616439044}]
[{'label': 'neutral', 'score': 0.9558718204498291}, {'label': 'admiration', 'score': 0.024411937221884727}, {'label': 'approval', 'score': 0.011298703029751778}, {'label': 'optimism', 'score': 0.004643749911338091}, {'label': 'caring', 'score': 0.0009859511628746986}]
[{'label': 'neutral', 'score': 0.9738415479660034}, {'label': 'approval', 'score': 0.00932355597615242}, {'label': 'admiration', 'score': 0.0076677026227116585}, {'label': 'optimism', 'score': 0.004676623735576868}, {'label': 'caring', 'score': 0.0014567798934876919}]
[{'label': 'neutral', 'score': 0.9904022216796875}, {'label': 'approval', 'score': 0.0033476194366812706}, {'label': 'optimism', 'score': 0.0013836401049047709}, {'label': 'admiration', 'score': 0.0012320942478254437}, {'label': 'caring', 'score': 0.001200952217914164}]
[{'label': 'disgust', 'score': 0.411347895860672}, {'label': 'neutral', 'score': 0.38899144530296326}, {'label': 'disapproval', 'score': 0.14352181553840637}, {'label': 'annoyance', 'score': 0.013291832990944386}, {'label': 'approval', 'score': 0.013126715086400509}]
[{'label': 'neutral', 'score': 0.9939231276512146}, {'label': 'approval', 'score': 0.0018693223828449845}, {'label': 'admiration', 'score': 0.0009044418693520129}, {'label': 'disapproval', 'score': 0.000576632795855403}, {'label': 'disappointment', 'score': 0.0005424327682703733}]
[{'label': 'neutral', 'score': 0.9934820532798767}, {'label': 'caring', 'score': 0.0015690112486481667}, {'label': 'approval', 'score': 0.0015225642127916217}, {'label': 'optimism', 'score': 0.0006659803329966962}, {'label': 'disappointment', 'score': 0.0003954710846301168}]
[{'label': 'neutral', 'score': 0.9934893846511841}, {'label': 'caring', 'score': 0.0013589655281975865}, {'label': 'approval', 'score': 0.0012714873300865293}, {'label': 'optimism', 'score': 0.0010414880234748125}, {'label': 'relief', 'score': 0.0006794024375267327}]
[{'label': 'neutral', 'score': 0.9929083585739136}, {'label': 'caring', 'score': 0.0025923466309905052}, {'label': 'approval', 'score': 0.0014846010599285364}, {'label': 'optimism', 'score': 0.0004969455767422915}, {'label': 'fear', 'score': 0.00031701725674793124}]
[{'label': 'neutral', 'score': 0.9955421090126038}, {'label': 'approval', 'score': 0.001187333487905562}, {'label': 'caring', 'score': 0.0008888341835699975}, {'label': 'optimism', 'score': 0.000469888182124123}, {'label': 'admiration', 'score': 0.0003419802524149418}]
[{'label': 'neutral', 'score': 0.5907332301139832}, {'label': 'admiration', 'score': 0.3296981155872345}, {'label': 'approval', 'score': 0.04075537249445915}, {'label': 'optimism', 'score': 0.008383945561945438}, {'label': 'relief', 'score': 0.005183571018278599}]
[{'label': 'admiration', 'score': 0.8507702946662903}, {'label': 'neutral', 'score': 0.05819159373641014}, {'label': 'disapproval', 'score': 0.040523696690797806}, {'label': 'approval', 'score': 0.031118525192141533}, {'label': 'optimism', 'score': 0.007046987768262625}]
[{'label': 'admiration', 'score': 0.4240923225879669}, {'label': 'neutral', 'score': 0.34243980050086975}, {'label': 'disapproval', 'score': 0.11573447287082672}, {'label': 'approval', 'score': 0.05785617232322693}, {'label': 'optimism', 'score': 0.023610496893525124}]
[{'label': 'admiration', 'score': 0.7330940365791321}, {'label': 'neutral', 'score': 0.1395755410194397}, {'label': 'disapproval', 'score': 0.0659589096903801}, {'label': 'approval', 'score': 0.03617794066667557}, {'label': 'optimism', 'score': 0.008729500696063042}]
[{'label': 'admiration', 'score': 0.7056300044059753}, {'label': 'neutral', 'score': 0.14143170416355133}, {'label': 'disapproval', 'score': 0.057090409100055695}, {'label': 'approval', 'score': 0.05277504399418831}, {'label': 'optimism', 'score': 0.01728752814233303}]
[{'label': 'admiration', 'score': 0.7538782358169556}, {'label': 'neutral', 'score': 0.14552366733551025}, {'label': 'approval', 'score': 0.04208165407180786}, {'label': 'disapproval', 'score': 0.018923498690128326}, {'label': 'optimism', 'score': 0.014880191534757614}]
[{'label': 'admiration', 'score': 0.5825703144073486}, {'label': 'approval', 'score': 0.22455544769763947}, {'label': 'neutral', 'score': 0.0659109577536583}, {'label': 'optimism', 'score': 0.04175818711519241}, {'label': 'relief', 'score': 0.025525713339447975}]
[{'label': 'admiration', 'score': 0.45520660281181335}, {'label': 'neutral', 'score': 0.22545291483402252}, {'label': 'approval', 'score': 0.182833731174469}, {'label': 'optimism', 'score': 0.05037500709295273}, {'label': 'caring', 'score': 0.042192492634058}]
[{'label': 'neutral', 'score': 0.3574908375740051}, {'label': 'admiration', 'score': 0.2022666335105896}, {'label': 'approval', 'score': 0.17661991715431213}, {'label': 'caring', 'score': 0.14651881158351898}, {'label': 'optimism', 'score': 0.07954090088605881}]
[{'label': 'neutral', 'score': 0.4023178815841675}, {'label': 'admiration', 'score': 0.3270476758480072}, {'label': 'caring', 'score': 0.10704006999731064}, {'label': 'approval', 'score': 0.09586239606142044}, {'label': 'optimism', 'score': 0.040492285043001175}]
[{'label': 'admiration', 'score': 0.3383793830871582}, {'label': 'neutral', 'score': 0.2709539234638214}, {'label': 'approval', 'score': 0.17620959877967834}, {'label': 'caring', 'score': 0.11143416166305542}, {'label': 'optimism', 'score': 0.07171035557985306}]
[{'label': 'neutral', 'score': 0.4001711308956146}, {'label': 'admiration', 'score': 0.26012900471687317}, {'label': 'approval', 'score': 0.15237632393836975}, {'label': 'caring', 'score': 0.10565999150276184}, {'label': 'optimism', 'score': 0.052476149052381516}]
[{'label': 'neutral', 'score': 0.35160648822784424}, {'label': 'admiration', 'score': 0.2442680448293686}, {'label': 'approval', 'score': 0.1691897213459015}, {'label': 'caring', 'score': 0.12665478885173798}, {'label': 'optimism', 'score': 0.07491924613714218}]
[{'label': 'admiration', 'score': 0.6160454154014587}, {'label': 'neutral', 'score': 0.171825110912323}, {'label': 'approval', 'score': 0.12135704606771469}, {'label': 'optimism', 'score': 0.045220114290714264}, {'label': 'caring', 'score': 0.02348870411515236}]
[{'label': 'admiration', 'score': 0.5216260552406311}, {'label': 'neutral', 'score': 0.34338146448135376}, {'label': 'approval', 'score': 0.07498576492071152}, {'label': 'optimism', 'score': 0.02883926033973694}, {'label': 'caring', 'score': 0.010570386424660683}]
[{'label': 'neutral', 'score': 0.4588049352169037}, {'label': 'admiration', 'score': 0.4001876711845398}, {'label': 'approval', 'score': 0.07317428290843964}, {'label': 'optimism', 'score': 0.03084341622889042}, {'label': 'caring', 'score': 0.014756706543266773}]
[{'label': 'neutral', 'score': 0.7855607271194458}, {'label': 'admiration', 'score': 0.13783903419971466}, {'label': 'approval', 'score': 0.027710633352398872}, {'label': 'optimism', 'score': 0.023673921823501587}, {'label': 'caring', 'score': 0.011818213388323784}]
[{'label': 'neutral', 'score': 0.8767394423484802}, {'label': 'admiration', 'score': 0.05475199967622757}, {'label': 'optimism', 'score': 0.024874432012438774}, {'label': 'approval', 'score': 0.016522247344255447}, {'label': 'caring', 'score': 0.016038820147514343}]
[{'label': 'neutral', 'score': 0.935195803642273}, {'label': 'admiration', 'score': 0.044241055846214294}, {'label': 'optimism', 'score': 0.007859171368181705}, {'label': 'approval', 'score': 0.004364303778856993}, {'label': 'caring', 'score': 0.002028253860771656}]
[{'label': 'neutral', 'score': 0.9777200222015381}, {'label': 'approval', 'score': 0.011800427921116352}, {'label': 'admiration', 'score': 0.0031774023082107306}, {'label': 'optimism', 'score': 0.0026154976803809404}, {'label': 'caring', 'score': 0.001673069316893816}]
[{'label': 'neutral', 'score': 0.9050254225730896}, {'label': 'admiration', 'score': 0.0675753727555275}, {'label': 'optimism', 'score': 0.01314978115260601}, {'label': 'approval', 'score': 0.005526750814169645}, {'label': 'desire', 'score': 0.0021351673640310764}]
[{'label': 'neutral', 'score': 0.9084253907203674}, {'label': 'admiration', 'score': 0.05455229431390762}, {'label': 'optimism', 'score': 0.0211782343685627}, {'label': 'approval', 'score': 0.0055426484905183315}, {'label': 'caring', 'score': 0.0016189065063372254}]
[{'label': 'neutral', 'score': 0.6076334118843079}, {'label': 'admiration', 'score': 0.3309729993343353}, {'label': 'optimism', 'score': 0.0303436778485775}, {'label': 'approval', 'score': 0.014486651867628098}, {'label': 'disapproval', 'score': 0.002395985648036003}]
[{'label': 'neutral', 'score': 0.5791970491409302}, {'label': 'admiration', 'score': 0.36948221921920776}, {'label': 'optimism', 'score': 0.02213399112224579}, {'label': 'approval', 'score': 0.014914106577634811}, {'label': 'disapproval', 'score': 0.0027930622454732656}]
[{'label': 'neutral', 'score': 0.5200320482254028}, {'label': 'admiration', 'score': 0.41866424679756165}, {'label': 'approval', 'score': 0.02472792938351631}, {'label': 'optimism', 'score': 0.02195035293698311}, {'label': 'disapproval', 'score': 0.0025765718892216682}]
[{'label': 'neutral', 'score': 0.5398756861686707}, {'label': 'admiration', 'score': 0.3943905234336853}, {'label': 'optimism', 'score': 0.0276689101010561}, {'label': 'approval', 'score': 0.017041387036442757}, {'label': 'anger', 'score': 0.0034998490009456873}]
[{'label': 'neutral', 'score': 0.8816875219345093}, {'label': 'admiration', 'score': 0.07311272621154785}, {'label': 'optimism', 'score': 0.016004612669348717}, {'label': 'approval', 'score': 0.008257362060248852}, {'label': 'anger', 'score': 0.005120790097862482}]
[{'label': 'neutral', 'score': 0.8381305932998657}, {'label': 'admiration', 'score': 0.10568932443857193}, {'label': 'optimism', 'score': 0.028382301330566406}, {'label': 'approval', 'score': 0.010522321797907352}, {'label': 'desire', 'score': 0.003594915382564068}]
[{'label': 'neutral', 'score': 0.66551673412323}, {'label': 'admiration', 'score': 0.2517216205596924}, {'label': 'optimism', 'score': 0.05260363221168518}, {'label': 'approval', 'score': 0.009488432668149471}, {'label': 'desire', 'score': 0.007217491045594215}]
[{'label': 'neutral', 'score': 0.46420738101005554}, {'label': 'admiration', 'score': 0.43060776591300964}, {'label': 'optimism', 'score': 0.07528980821371078}, {'label': 'approval', 'score': 0.010696211829781532}, {'label': 'desire', 'score': 0.004858207423239946}]
[{'label': 'neutral', 'score': 0.7103479504585266}, {'label': 'admiration', 'score': 0.22971996665000916}, {'label': 'optimism', 'score': 0.03282785043120384}, {'label': 'approval', 'score': 0.009960928000509739}, {'label': 'caring', 'score': 0.0029098661616444588}]
[{'label': 'neutral', 'score': 0.8253208994865417}, {'label': 'admiration', 'score': 0.12724566459655762}, {'label': 'optimism', 'score': 0.012439684011042118}, {'label': 'approval', 'score': 0.009448462165892124}, {'label': 'caring', 'score': 0.007656620349735022}]
[{'label': 'neutral', 'score': 0.8719567060470581}, {'label': 'admiration', 'score': 0.08567693829536438}, {'label': 'optimism', 'score': 0.010442744940519333}, {'label': 'caring', 'score': 0.008750146254897118}, {'label': 'approval', 'score': 0.007953573949635029}]
[{'label': 'neutral', 'score': 0.6184331178665161}, {'label': 'admiration', 'score': 0.3486747443675995}, {'label': 'optimism', 'score': 0.01014720182865858}, {'label': 'approval', 'score': 0.009449766017496586}, {'label': 'caring', 'score': 0.0026569943875074387}]
[{'label': 'admiration', 'score': 0.5171163082122803}, {'label': 'neutral', 'score': 0.4434834122657776}, {'label': 'optimism', 'score': 0.014234747737646103}, {'label': 'approval', 'score': 0.010803669691085815}, {'label': 'caring', 'score': 0.002465970115736127}]
[{'label': 'neutral', 'score': 0.49246612191200256}, {'label': 'admiration', 'score': 0.4520869255065918}, {'label': 'optimism', 'score': 0.024784551933407784}, {'label': 'approval', 'score': 0.011073182336986065}, {'label': 'caring', 'score': 0.004661375191062689}]
[{'label': 'neutral', 'score': 0.578427255153656}, {'label': 'admiration', 'score': 0.34390854835510254}, {'label': 'optimism', 'score': 0.03391990438103676}, {'label': 'approval', 'score': 0.01359372679144144}, {'label': 'caring', 'score': 0.010968894697725773}]
[{'label': 'neutral', 'score': 0.49174264073371887}, {'label': 'admiration', 'score': 0.4133596420288086}, {'label': 'optimism', 'score': 0.045747462660074234}, {'label': 'approval', 'score': 0.014069094322621822}, {'label': 'caring', 'score': 0.011163800023496151}]
[{'label': 'admiration', 'score': 0.4718188941478729}, {'label': 'neutral', 'score': 0.4316399097442627}, {'label': 'optimism', 'score': 0.04902390018105507}, {'label': 'approval', 'score': 0.015306662768125534}, {'label': 'caring', 'score': 0.008549490012228489}]
[{'label': 'neutral', 'score': 0.5797988772392273}, {'label': 'admiration', 'score': 0.3388810455799103}, {'label': 'optimism', 'score': 0.028057921677827835}, {'label': 'approval', 'score': 0.011770620010793209}, {'label': 'anger', 'score': 0.00843491405248642}]
[{'label': 'neutral', 'score': 0.596660852432251}, {'label': 'admiration', 'score': 0.3474980592727661}, {'label': 'optimism', 'score': 0.019443482160568237}, {'label': 'approval', 'score': 0.007618173956871033}, {'label': 'disappointment', 'score': 0.0032952281180769205}]
[{'label': 'neutral', 'score': 0.6310926079750061}, {'label': 'admiration', 'score': 0.2960544228553772}, {'label': 'optimism', 'score': 0.033817026764154434}, {'label': 'approval', 'score': 0.008196915499866009}, {'label': 'desire', 'score': 0.0045181820169091225}]
[{'label': 'neutral', 'score': 0.6382192373275757}, {'label': 'admiration', 'score': 0.3014448285102844}, {'label': 'optimism', 'score': 0.027619972825050354}, {'label': 'approval', 'score': 0.008175416849553585}, {'label': 'caring', 'score': 0.003135908395051956}]
