[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'excitement', 'score': 0.9782462120056152}, {'label': 'neutral', 'score': 0.009087196551263332}, {'label': 'curiosity', 'score': 0.0044040014035999775}, {'label': 'approval', 'score': 0.001655146828852594}, {'label': 'joy', 'score': 0.0012306160060688853}]
[{'label': 'excitement', 'score': 0.9619140625}, {'label': 'neutral', 'score': 0.019253607839345932}, {'label': 'curiosity', 'score': 0.005470092408359051}, {'label': 'approval', 'score': 0.002940197940915823}, {'label': 'annoyance', 'score': 0.002402856945991516}]
[{'label': 'excitement', 'score': 0.9715973138809204}, {'label': 'neutral', 'score': 0.015211714431643486}, {'label': 'curiosity', 'score': 0.004347697366029024}, {'label': 'approval', 'score': 0.002270536730065942}, {'label': 'joy', 'score': 0.001645249198190868}]
[{'label': 'excitement', 'score': 0.9695536494255066}, {'label': 'neutral', 'score': 0.01632162556052208}, {'label': 'curiosity', 'score': 0.0034403582103550434}, {'label': 'approval', 'score': 0.002576787956058979}, {'label': 'joy', 'score': 0.001987407449632883}]
[{'label': 'excitement', 'score': 0.975273609161377}, {'label': 'neutral', 'score': 0.012429449707269669}, {'label': 'curiosity', 'score': 0.0024507984053343534}, {'label': 'nervousness', 'score': 0.0020549804903566837}, {'label': 'approval', 'score': 0.0018628232646733522}]
[{'label': 'excitement', 'score': 0.9534487724304199}, {'label': 'neutral', 'score': 0.03271687030792236}, {'label': 'curiosity', 'score': 0.0031171534210443497}, {'label': 'joy', 'score': 0.002436230657622218}, {'label': 'approval', 'score': 0.001995739061385393}]
[{'label': 'excitement', 'score': 0.5289011597633362}, {'label': 'neutral', 'score': 0.283172070980072}, {'label': 'amusement', 'score': 0.09539105743169785}, {'label': 'joy', 'score': 0.039944857358932495}, {'label': 'annoyance', 'score': 0.024727564305067062}]
[{'label': 'excitement', 'score': 0.8180444836616516}, {'label': 'neutral', 'score': 0.09966491907835007}, {'label': 'joy', 'score': 0.022142862901091576}, {'label': 'amusement', 'score': 0.02179121971130371}, {'label': 'annoyance', 'score': 0.013279248960316181}]
[{'label': 'excitement', 'score': 0.8127862215042114}, {'label': 'neutral', 'score': 0.10886003822088242}, {'label': 'joy', 'score': 0.023715168237686157}, {'label': 'amusement', 'score': 0.017479272559285164}, {'label': 'annoyance', 'score': 0.010162990540266037}]
[{'label': 'excitement', 'score': 0.7000865340232849}, {'label': 'neutral', 'score': 0.16856589913368225}, {'label': 'joy', 'score': 0.04709848761558533}, {'label': 'amusement', 'score': 0.0296507328748703}, {'label': 'annoyance', 'score': 0.016620522364974022}]
[{'label': 'excitement', 'score': 0.7072437405586243}, {'label': 'neutral', 'score': 0.18021009862422943}, {'label': 'joy', 'score': 0.036681804805994034}, {'label': 'amusement', 'score': 0.0284073855727911}, {'label': 'annoyance', 'score': 0.01788168214261532}]
[{'label': 'excitement', 'score': 0.8869956731796265}, {'label': 'neutral', 'score': 0.05846009775996208}, {'label': 'joy', 'score': 0.014874354936182499}, {'label': 'curiosity', 'score': 0.007415597792714834}, {'label': 'annoyance', 'score': 0.00734946271404624}]
[{'label': 'excitement', 'score': 0.9757093191146851}, {'label': 'neutral', 'score': 0.01026140246540308}, {'label': 'curiosity', 'score': 0.0033876739908009768}, {'label': 'approval', 'score': 0.0025505623780190945}, {'label': 'nervousness', 'score': 0.0020422295201569796}]
[{'label': 'excitement', 'score': 0.9749553203582764}, {'label': 'neutral', 'score': 0.011453278362751007}, {'label': 'curiosity', 'score': 0.0033507889602333307}, {'label': 'approval', 'score': 0.0027718953788280487}, {'label': 'joy', 'score': 0.0018254994647577405}]
[{'label': 'excitement', 'score': 0.9745671153068542}, {'label': 'neutral', 'score': 0.012061262503266335}, {'label': 'curiosity', 'score': 0.0029508403968065977}, {'label': 'approval', 'score': 0.00281193433329463}, {'label': 'joy', 'score': 0.0019043493084609509}]
[{'label': 'excitement', 'score': 0.9769030809402466}, {'label': 'neutral', 'score': 0.010295848362147808}, {'label': 'approval', 'score': 0.003117159940302372}, {'label': 'curiosity', 'score': 0.0028496081940829754}, {'label': 'joy', 'score': 0.0014973899815231562}]
[{'label': 'excitement', 'score': 0.9807445406913757}, {'label': 'neutral', 'score': 0.005996102467179298}, {'label': 'approval', 'score': 0.002916345139965415}, {'label': 'curiosity', 'score': 0.0026326612569391727}, {'label': 'nervousness', 'score': 0.0022983315866440535}]
[{'label': 'excitement', 'score': 0.9846171140670776}, {'label': 'neutral', 'score': 0.003759924555197358}, {'label': 'curiosity', 'score': 0.0027885031886398792}, {'label': 'approval', 'score': 0.0022731791250407696}, {'label': 'nervousness', 'score': 0.002085768384858966}]
[{'label': 'excitement', 'score': 0.9807964563369751}, {'label': 'neutral', 'score': 0.005922612734138966}, {'label': 'curiosity', 'score': 0.0034214602783322334}, {'label': 'approval', 'score': 0.0022682854905724525}, {'label': 'nervousness', 'score': 0.002152153989300132}]
[{'label': 'excitement', 'score': 0.9784111976623535}, {'label': 'neutral', 'score': 0.007422788068652153}, {'label': 'curiosity', 'score': 0.004270570818334818}, {'label': 'approval', 'score': 0.00233059492893517}, {'label': 'nervousness', 'score': 0.001738307997584343}]
[{'label': 'excitement', 'score': 0.9673447012901306}, {'label': 'neutral', 'score': 0.01367955282330513}, {'label': 'curiosity', 'score': 0.005776267498731613}, {'label': 'approval', 'score': 0.0023994066286832094}, {'label': 'nervousness', 'score': 0.0022782734595239162}]
[{'label': 'excitement', 'score': 0.9712380170822144}, {'label': 'neutral', 'score': 0.01494544092565775}, {'label': 'curiosity', 'score': 0.004332001321017742}, {'label': 'nervousness', 'score': 0.0017532262718304992}, {'label': 'approval', 'score': 0.0017246825154870749}]
[{'label': 'excitement', 'score': 0.9698161482810974}, {'label': 'neutral', 'score': 0.017677243798971176}, {'label': 'curiosity', 'score': 0.0029814846348017454}, {'label': 'approval', 'score': 0.0014763466315343976}, {'label': 'joy', 'score': 0.0013447892852127552}]
[{'label': 'excitement', 'score': 0.9283931851387024}, {'label': 'neutral', 'score': 0.047883253544569016}, {'label': 'amusement', 'score': 0.004895284306257963}, {'label': 'curiosity', 'score': 0.004516145214438438}, {'label': 'annoyance', 'score': 0.0026012547314167023}]
[{'label': 'excitement', 'score': 0.787775456905365}, {'label': 'neutral', 'score': 0.1315181702375412}, {'label': 'amusement', 'score': 0.029346555471420288}, {'label': 'annoyance', 'score': 0.01612793654203415}, {'label': 'joy', 'score': 0.006252330262213945}]
[{'label': 'excitement', 'score': 0.2905624806880951}, {'label': 'amusement', 'score': 0.267387330532074}, {'label': 'neutral', 'score': 0.2643664479255676}, {'label': 'joy', 'score': 0.10013537108898163}, {'label': 'annoyance', 'score': 0.03321327269077301}]
[{'label': 'amusement', 'score': 0.37736600637435913}, {'label': 'neutral', 'score': 0.3366609811782837}, {'label': 'excitement', 'score': 0.16253125667572021}, {'label': 'joy', 'score': 0.06512069702148438}, {'label': 'annoyance', 'score': 0.028469713404774666}]
[{'label': 'excitement', 'score': 0.3687995970249176}, {'label': 'neutral', 'score': 0.2820340394973755}, {'label': 'amusement', 'score': 0.21924087405204773}, {'label': 'joy', 'score': 0.06642495840787888}, {'label': 'annoyance', 'score': 0.031163038685917854}]
[{'label': 'excitement', 'score': 0.9014722108840942}, {'label': 'neutral', 'score': 0.06259388476610184}, {'label': 'amusement', 'score': 0.007992475293576717}, {'label': 'joy', 'score': 0.00792292132973671}, {'label': 'annoyance', 'score': 0.004231058061122894}]
[{'label': 'excitement', 'score': 0.5134838223457336}, {'label': 'neutral', 'score': 0.28824853897094727}, {'label': 'amusement', 'score': 0.10363879799842834}, {'label': 'joy', 'score': 0.03520519658923149}, {'label': 'annoyance', 'score': 0.02588615007698536}]
[{'label': 'excitement', 'score': 0.9059022068977356}, {'label': 'neutral', 'score': 0.0580500103533268}, {'label': 'joy', 'score': 0.0057948739267885685}, {'label': 'curiosity', 'score': 0.0052399770356714725}, {'label': 'amusement', 'score': 0.004991867113858461}]
[{'label': 'neutral', 'score': 0.45570746064186096}, {'label': 'excitement', 'score': 0.3534325063228607}, {'label': 'amusement', 'score': 0.07234077155590057}, {'label': 'annoyance', 'score': 0.048207808285951614}, {'label': 'joy', 'score': 0.015146332792937756}]
[{'label': 'neutral', 'score': 0.5904344320297241}, {'label': 'annoyance', 'score': 0.1286124736070633}, {'label': 'amusement', 'score': 0.1183474138379097}, {'label': 'excitement', 'score': 0.06569046527147293}, {'label': 'disapproval', 'score': 0.03387409448623657}]
[{'label': 'neutral', 'score': 0.48538678884506226}, {'label': 'excitement', 'score': 0.29176539182662964}, {'label': 'annoyance', 'score': 0.077989362180233}, {'label': 'amusement', 'score': 0.05941152200102806}, {'label': 'joy', 'score': 0.015247032046318054}]
[{'label': 'neutral', 'score': 0.6193937659263611}, {'label': 'excitement', 'score': 0.23659339547157288}, {'label': 'amusement', 'score': 0.046786222606897354}, {'label': 'annoyance', 'score': 0.0396624431014061}, {'label': 'joy', 'score': 0.01375231146812439}]
[{'label': 'excitement', 'score': 0.8215079307556152}, {'label': 'neutral', 'score': 0.1276593804359436}, {'label': 'annoyance', 'score': 0.012185451574623585}, {'label': 'approval', 'score': 0.007933770306408405}, {'label': 'joy', 'score': 0.005050194449722767}]
[{'label': 'excitement', 'score': 0.7018781900405884}, {'label': 'neutral', 'score': 0.24250605702400208}, {'label': 'annoyance', 'score': 0.011694437824189663}, {'label': 'approval', 'score': 0.010664965957403183}, {'label': 'joy', 'score': 0.005179648287594318}]
[{'label': 'neutral', 'score': 0.4677746891975403}, {'label': 'excitement', 'score': 0.45525887608528137}, {'label': 'annoyance', 'score': 0.015503211878240108}, {'label': 'approval', 'score': 0.015451566316187382}, {'label': 'joy', 'score': 0.008819684386253357}]
[{'label': 'neutral', 'score': 0.4200232923030853}, {'label': 'excitement', 'score': 0.23729631304740906}, {'label': 'nervousness', 'score': 0.09659263491630554}, {'label': 'fear', 'score': 0.04581116884946823}, {'label': 'disapproval', 'score': 0.041454415768384933}]
[{'label': 'excitement', 'score': 0.4990498721599579}, {'label': 'neutral', 'score': 0.44168776273727417}, {'label': 'curiosity', 'score': 0.020108606666326523}, {'label': 'amusement', 'score': 0.014167496003210545}, {'label': 'joy', 'score': 0.008948392234742641}]
[{'label': 'excitement', 'score': 0.6848130822181702}, {'label': 'neutral', 'score': 0.2442387342453003}, {'label': 'joy', 'score': 0.020912503823637962}, {'label': 'amusement', 'score': 0.01868472620844841}, {'label': 'curiosity', 'score': 0.01721685566008091}]
[{'label': 'curiosity', 'score': 0.5036110877990723}, {'label': 'neutral', 'score': 0.3197080194950104}, {'label': 'excitement', 'score': 0.14024221897125244}, {'label': 'amusement', 'score': 0.012489835731685162}, {'label': 'confusion', 'score': 0.005706478375941515}]
[{'label': 'excitement', 'score': 0.5914524793624878}, {'label': 'neutral', 'score': 0.31329306960105896}, {'label': 'joy', 'score': 0.0411091223359108}, {'label': 'amusement', 'score': 0.027191506698727608}, {'label': 'annoyance', 'score': 0.007718855049461126}]
[{'label': 'excitement', 'score': 0.8786008954048157}, {'label': 'neutral', 'score': 0.07724174112081528}, {'label': 'joy', 'score': 0.01552677620202303}, {'label': 'curiosity', 'score': 0.00952793937176466}, {'label': 'amusement', 'score': 0.004611274227499962}]
[{'label': 'excitement', 'score': 0.9199813604354858}, {'label': 'neutral', 'score': 0.04268031567335129}, {'label': 'joy', 'score': 0.013913231901824474}, {'label': 'curiosity', 'score': 0.008096515201032162}, {'label': 'approval', 'score': 0.004016142804175615}]
[{'label': 'excitement', 'score': 0.8369484543800354}, {'label': 'neutral', 'score': 0.11744634807109833}, {'label': 'joy', 'score': 0.020685583353042603}, {'label': 'curiosity', 'score': 0.005575581453740597}, {'label': 'amusement', 'score': 0.0054633584804832935}]
[{'label': 'excitement', 'score': 0.7733626961708069}, {'label': 'neutral', 'score': 0.1699296236038208}, {'label': 'joy', 'score': 0.023207522928714752}, {'label': 'amusement', 'score': 0.009410875849425793}, {'label': 'annoyance', 'score': 0.006221980322152376}]
[{'label': 'neutral', 'score': 0.5398953557014465}, {'label': 'amusement', 'score': 0.17016936838626862}, {'label': 'excitement', 'score': 0.15308503806591034}, {'label': 'joy', 'score': 0.11256854981184006}, {'label': 'annoyance', 'score': 0.009396152570843697}]
[{'label': 'neutral', 'score': 0.6009660959243774}, {'label': 'amusement', 'score': 0.2959953546524048}, {'label': 'joy', 'score': 0.042345449328422546}, {'label': 'excitement', 'score': 0.030257482081651688}, {'label': 'annoyance', 'score': 0.017841579392552376}]
[{'label': 'amusement', 'score': 0.5826484560966492}, {'label': 'neutral', 'score': 0.3829507529735565}, {'label': 'joy', 'score': 0.016594290733337402}, {'label': 'annoyance', 'score': 0.009272896684706211}, {'label': 'excitement', 'score': 0.002658550627529621}]
[{'label': 'amusement', 'score': 0.6103260517120361}, {'label': 'neutral', 'score': 0.32709988951683044}, {'label': 'joy', 'score': 0.03689049556851387}, {'label': 'annoyance', 'score': 0.012915603816509247}, {'label': 'excitement', 'score': 0.005241124425083399}]
[{'label': 'amusement', 'score': 0.4846267104148865}, {'label': 'neutral', 'score': 0.46098315715789795}, {'label': 'joy', 'score': 0.03410973399877548}, {'label': 'annoyance', 'score': 0.009758205153048038}, {'label': 'excitement', 'score': 0.0035940336529165506}]
[{'label': 'neutral', 'score': 0.69613116979599}, {'label': 'amusement', 'score': 0.26888507604599}, {'label': 'joy', 'score': 0.014328607358038425}, {'label': 'annoyance', 'score': 0.011063721030950546}, {'label': 'excitement', 'score': 0.002413838403299451}]
[{'label': 'neutral', 'score': 0.5240482091903687}, {'label': 'amusement', 'score': 0.30967122316360474}, {'label': 'joy', 'score': 0.11594904214143753}, {'label': 'excitement', 'score': 0.02367621473968029}, {'label': 'annoyance', 'score': 0.013905549421906471}]
[{'label': 'excitement', 'score': 0.5916923880577087}, {'label': 'neutral', 'score': 0.2424083948135376}, {'label': 'joy', 'score': 0.12174136936664581}, {'label': 'amusement', 'score': 0.014005637727677822}, {'label': 'curiosity', 'score': 0.007926668040454388}]
[{'label': 'excitement', 'score': 0.8878635168075562}, {'label': 'neutral', 'score': 0.0610542967915535}, {'label': 'joy', 'score': 0.03201263025403023}, {'label': 'curiosity', 'score': 0.00762051809579134}, {'label': 'approval', 'score': 0.004288442898541689}]
[{'label': 'excitement', 'score': 0.9432560205459595}, {'label': 'neutral', 'score': 0.038580164313316345}, {'label': 'joy', 'score': 0.00766923138871789}, {'label': 'curiosity', 'score': 0.004302795510739088}, {'label': 'approval', 'score': 0.0027250307612121105}]
[{'label': 'excitement', 'score': 0.8365528583526611}, {'label': 'neutral', 'score': 0.10132807493209839}, {'label': 'approval', 'score': 0.03730684146285057}, {'label': 'joy', 'score': 0.008735263720154762}, {'label': 'curiosity', 'score': 0.0066693443804979324}]
[{'label': 'excitement', 'score': 0.9395455121994019}, {'label': 'neutral', 'score': 0.04195108264684677}, {'label': 'approval', 'score': 0.007122678216546774}, {'label': 'curiosity', 'score': 0.004273810423910618}, {'label': 'joy', 'score': 0.0027834742795675993}]
[{'label': 'excitement', 'score': 0.942884624004364}, {'label': 'neutral', 'score': 0.03807230293750763}, {'label': 'approval', 'score': 0.007043027319014072}, {'label': 'curiosity', 'score': 0.005140017718076706}, {'label': 'joy', 'score': 0.0019435185240581632}]
[{'label': 'excitement', 'score': 0.9340091347694397}, {'label': 'neutral', 'score': 0.04729754105210304}, {'label': 'approval', 'score': 0.0065437015146017075}, {'label': 'curiosity', 'score': 0.004956614226102829}, {'label': 'joy', 'score': 0.0019908687099814415}]
[{'label': 'excitement', 'score': 0.9576144814491272}, {'label': 'neutral', 'score': 0.024860182777047157}, {'label': 'curiosity', 'score': 0.007073909975588322}, {'label': 'approval', 'score': 0.0035697203129529953}, {'label': 'joy', 'score': 0.0016801333986222744}]
[{'label': 'excitement', 'score': 0.9764291048049927}, {'label': 'neutral', 'score': 0.009482617489993572}, {'label': 'curiosity', 'score': 0.005025147460401058}, {'label': 'approval', 'score': 0.0037590733263641596}, {'label': 'joy', 'score': 0.0010949370916932821}]
[{'label': 'excitement', 'score': 0.9699320793151855}, {'label': 'neutral', 'score': 0.01264406368136406}, {'label': 'curiosity', 'score': 0.00649292953312397}, {'label': 'approval', 'score': 0.005335488822311163}, {'label': 'joy', 'score': 0.0011387021513655782}]
[{'label': 'excitement', 'score': 0.9618307948112488}, {'label': 'neutral', 'score': 0.019109880551695824}, {'label': 'curiosity', 'score': 0.0075711836107075214}, {'label': 'approval', 'score': 0.005376983899623156}, {'label': 'nervousness', 'score': 0.0010412323754280806}]
[{'label': 'excitement', 'score': 0.9694616198539734}, {'label': 'neutral', 'score': 0.015020715072751045}, {'label': 'curiosity', 'score': 0.006229823920875788}, {'label': 'approval', 'score': 0.0042245774529874325}, {'label': 'nervousness', 'score': 0.0008937757811509073}]
[{'label': 'excitement', 'score': 0.9606021642684937}, {'label': 'neutral', 'score': 0.023699812591075897}, {'label': 'approval', 'score': 0.005007047671824694}, {'label': 'curiosity', 'score': 0.00452420674264431}, {'label': 'nervousness', 'score': 0.0011498738313093781}]
[{'label': 'excitement', 'score': 0.9685171842575073}, {'label': 'neutral', 'score': 0.016164381057024002}, {'label': 'approval', 'score': 0.005596688017249107}, {'label': 'curiosity', 'score': 0.004329634364694357}, {'label': 'nervousness', 'score': 0.0009467822383157909}]
[{'label': 'excitement', 'score': 0.9661464095115662}, {'label': 'neutral', 'score': 0.0168913546949625}, {'label': 'approval', 'score': 0.006292581092566252}, {'label': 'curiosity', 'score': 0.004233963787555695}, {'label': 'nervousness', 'score': 0.0011379101779311895}]
[{'label': 'excitement', 'score': 0.9543259143829346}, {'label': 'neutral', 'score': 0.018071817234158516}, {'label': 'approval', 'score': 0.013982823118567467}, {'label': 'curiosity', 'score': 0.003860817989334464}, {'label': 'annoyance', 'score': 0.00185677339322865}]
[{'label': 'excitement', 'score': 0.9546931385993958}, {'label': 'approval', 'score': 0.02060048095881939}, {'label': 'neutral', 'score': 0.012175452895462513}, {'label': 'curiosity', 'score': 0.0037269091699272394}, {'label': 'joy', 'score': 0.0020063354168087244}]
[{'label': 'excitement', 'score': 0.9533438682556152}, {'label': 'approval', 'score': 0.020340507850050926}, {'label': 'neutral', 'score': 0.012227211147546768}, {'label': 'curiosity', 'score': 0.003751512849703431}, {'label': 'joy', 'score': 0.0019944447558373213}]
[{'label': 'excitement', 'score': 0.7200891971588135}, {'label': 'approval', 'score': 0.19943392276763916}, {'label': 'neutral', 'score': 0.040923699736595154}, {'label': 'curiosity', 'score': 0.010053043253719807}, {'label': 'joy', 'score': 0.009683974087238312}]
[{'label': 'approval', 'score': 0.6216745376586914}, {'label': 'excitement', 'score': 0.2585926055908203}, {'label': 'neutral', 'score': 0.07489706575870514}, {'label': 'joy', 'score': 0.00916837528347969}, {'label': 'annoyance', 'score': 0.006228371057659388}]
[{'label': 'approval', 'score': 0.7841460108757019}, {'label': 'neutral', 'score': 0.08710362762212753}, {'label': 'excitement', 'score': 0.08313453197479248}, {'label': 'amusement', 'score': 0.008824839256703854}, {'label': 'annoyance', 'score': 0.008670215494930744}]
[{'label': 'approval', 'score': 0.8339706659317017}, {'label': 'neutral', 'score': 0.09522789716720581}, {'label': 'excitement', 'score': 0.030191419646143913}, {'label': 'amusement', 'score': 0.013978357426822186}, {'label': 'annoyance', 'score': 0.008402029983699322}]
[{'label': 'approval', 'score': 0.8009867072105408}, {'label': 'excitement', 'score': 0.08749780058860779}, {'label': 'neutral', 'score': 0.07585842162370682}, {'label': 'amusement', 'score': 0.007743416354060173}, {'label': 'joy', 'score': 0.006199251394718885}]
[{'label': 'approval', 'score': 0.7767912149429321}, {'label': 'neutral', 'score': 0.07015836238861084}, {'label': 'excitement', 'score': 0.050329647958278656}, {'label': 'amusement', 'score': 0.04244851693511009}, {'label': 'realization', 'score': 0.017195826396346092}]
[{'label': 'approval', 'score': 0.767827033996582}, {'label': 'neutral', 'score': 0.0928184911608696}, {'label': 'amusement', 'score': 0.055076733231544495}, {'label': 'excitement', 'score': 0.03159213066101074}, {'label': 'realization', 'score': 0.016437849029898643}]
[{'label': 'approval', 'score': 0.7177013754844666}, {'label': 'excitement', 'score': 0.13704341650009155}, {'label': 'realization', 'score': 0.049530722200870514}, {'label': 'neutral', 'score': 0.031950488686561584}, {'label': 'annoyance', 'score': 0.015598920173943043}]
[{'label': 'approval', 'score': 0.6722075939178467}, {'label': 'excitement', 'score': 0.2405470907688141}, {'label': 'neutral', 'score': 0.01943696103990078}, {'label': 'realization', 'score': 0.015336422249674797}, {'label': 'annoyance', 'score': 0.013650905340909958}]
[{'label': 'excitement', 'score': 0.5938071012496948}, {'label': 'approval', 'score': 0.2852301299571991}, {'label': 'neutral', 'score': 0.03966032713651657}, {'label': 'nervousness', 'score': 0.023030642420053482}, {'label': 'realization', 'score': 0.015577343292534351}]
[{'label': 'excitement', 'score': 0.9226622581481934}, {'label': 'approval', 'score': 0.030180539935827255}, {'label': 'neutral', 'score': 0.020431578159332275}, {'label': 'nervousness', 'score': 0.008432246744632721}, {'label': 'realization', 'score': 0.0036106999032199383}]
[{'label': 'neutral', 'score': 0.7578035593032837}, {'label': 'amusement', 'score': 0.22172954678535461}, {'label': 'approval', 'score': 0.010218821465969086}, {'label': 'realization', 'score': 0.003613828681409359}, {'label': 'annoyance', 'score': 0.0015087726060301065}]
[{'label': 'neutral', 'score': 0.5408841967582703}, {'label': 'amusement', 'score': 0.437139630317688}, {'label': 'approval', 'score': 0.007943297736346722}, {'label': 'realization', 'score': 0.005638287402689457}, {'label': 'joy', 'score': 0.002224430674687028}]
[{'label': 'neutral', 'score': 0.9158496856689453}, {'label': 'amusement', 'score': 0.06627003103494644}, {'label': 'realization', 'score': 0.008471420034766197}, {'label': 'approval', 'score': 0.002883631270378828}, {'label': 'disapproval', 'score': 0.0014646537601947784}]
[{'label': 'neutral', 'score': 0.9132894277572632}, {'label': 'amusement', 'score': 0.05686241760849953}, {'label': 'realization', 'score': 0.012154811061918736}, {'label': 'disapproval', 'score': 0.00793730840086937}, {'label': 'annoyance', 'score': 0.002949306508526206}]
[{'label': 'neutral', 'score': 0.7828828692436218}, {'label': 'amusement', 'score': 0.12464173138141632}, {'label': 'realization', 'score': 0.04225488007068634}, {'label': 'approval', 'score': 0.027965079993009567}, {'label': 'disapproval', 'score': 0.008885914459824562}]
[{'label': 'neutral', 'score': 0.8715015053749084}, {'label': 'amusement', 'score': 0.06016850844025612}, {'label': 'realization', 'score': 0.03629500791430473}, {'label': 'approval', 'score': 0.019521528854966164}, {'label': 'disapproval', 'score': 0.003459139261394739}]
[{'label': 'neutral', 'score': 0.9664942026138306}, {'label': 'amusement', 'score': 0.020163370296359062}, {'label': 'realization', 'score': 0.004980027209967375}, {'label': 'approval', 'score': 0.00457604369148612}, {'label': 'annoyance', 'score': 0.0005698368768207729}]
[{'label': 'neutral', 'score': 0.96977299451828}, {'label': 'amusement', 'score': 0.01869562640786171}, {'label': 'realization', 'score': 0.00408528558909893}, {'label': 'approval', 'score': 0.0039711762219667435}, {'label': 'joy', 'score': 0.00040300717228092253}]
[{'label': 'neutral', 'score': 0.9459947943687439}, {'label': 'amusement', 'score': 0.022982602939009666}, {'label': 'approval', 'score': 0.017573712393641472}, {'label': 'realization', 'score': 0.008836674503982067}, {'label': 'optimism', 'score': 0.0007766933995299041}]
[{'label': 'neutral', 'score': 0.8719443082809448}, {'label': 'approval', 'score': 0.07010375708341599}, {'label': 'amusement', 'score': 0.03258825093507767}, {'label': 'realization', 'score': 0.01797834224998951}, {'label': 'optimism', 'score': 0.0012524124467745423}]
[{'label': 'neutral', 'score': 0.674168586730957}, {'label': 'amusement', 'score': 0.21429160237312317}, {'label': 'approval', 'score': 0.07802999764680862}, {'label': 'realization', 'score': 0.02110224962234497}, {'label': 'annoyance', 'score': 0.0024131485261023045}]
[{'label': 'neutral', 'score': 0.48941555619239807}, {'label': 'approval', 'score': 0.2316170632839203}, {'label': 'amusement', 'score': 0.1567179262638092}, {'label': 'realization', 'score': 0.09614075720310211}, {'label': 'annoyance', 'score': 0.00784672424197197}]
[{'label': 'approval', 'score': 0.5576725602149963}, {'label': 'neutral', 'score': 0.1901783049106598}, {'label': 'amusement', 'score': 0.1620541214942932}, {'label': 'realization', 'score': 0.055216118693351746}, {'label': 'annoyance', 'score': 0.015308677218854427}]
[{'label': 'amusement', 'score': 0.46744826436042786}, {'label': 'approval', 'score': 0.2723763585090637}, {'label': 'neutral', 'score': 0.14022865891456604}, {'label': 'realization', 'score': 0.07225722074508667}, {'label': 'annoyance', 'score': 0.02008112706243992}]
[{'label': 'amusement', 'score': 0.7636544108390808}, {'label': 'approval', 'score': 0.1098937839269638}, {'label': 'neutral', 'score': 0.07548859715461731}, {'label': 'realization', 'score': 0.027721455320715904}, {'label': 'joy', 'score': 0.00752083957195282}]
[{'label': 'amusement', 'score': 0.5909537672996521}, {'label': 'approval', 'score': 0.17065276205539703}, {'label': 'neutral', 'score': 0.10605870932340622}, {'label': 'realization', 'score': 0.09875211119651794}, {'label': 'joy', 'score': 0.009573400020599365}]
[{'label': 'approval', 'score': 0.42117464542388916}, {'label': 'amusement', 'score': 0.3979465961456299}, {'label': 'realization', 'score': 0.08643750846385956}, {'label': 'neutral', 'score': 0.0487552285194397}, {'label': 'annoyance', 'score': 0.014529641717672348}]
[{'label': 'approval', 'score': 0.6516019701957703}, {'label': 'amusement', 'score': 0.155437633395195}, {'label': 'realization', 'score': 0.07138948142528534}, {'label': 'neutral', 'score': 0.06930956989526749}, {'label': 'annoyance', 'score': 0.026127101853489876}]
[{'label': 'approval', 'score': 0.5021939873695374}, {'label': 'realization', 'score': 0.41056105494499207}, {'label': 'neutral', 'score': 0.06156936287879944}, {'label': 'annoyance', 'score': 0.007470610551536083}, {'label': 'amusement', 'score': 0.006903958972543478}]
[{'label': 'realization', 'score': 0.9104864001274109}, {'label': 'approval', 'score': 0.06512263417243958}, {'label': 'neutral', 'score': 0.018367186188697815}, {'label': 'annoyance', 'score': 0.00149395945481956}, {'label': 'optimism', 'score': 0.0009951962856575847}]
[{'label': 'realization', 'score': 0.9650360941886902}, {'label': 'approval', 'score': 0.023771341890096664}, {'label': 'neutral', 'score': 0.007225862704217434}, {'label': 'annoyance', 'score': 0.0009609547560103238}, {'label': 'optimism', 'score': 0.0006214934401214123}]
[{'label': 'realization', 'score': 0.9777030348777771}, {'label': 'approval', 'score': 0.013543970882892609}, {'label': 'neutral', 'score': 0.005569614935666323}, {'label': 'optimism', 'score': 0.0007077361806295812}, {'label': 'annoyance', 'score': 0.000559151463676244}]
[{'label': 'disappointment', 'score': 0.42932838201522827}, {'label': 'annoyance', 'score': 0.2923794984817505}, {'label': 'approval', 'score': 0.12150036543607712}, {'label': 'realization', 'score': 0.04915977641940117}, {'label': 'disgust', 'score': 0.019813187420368195}]
[{'label': 'realization', 'score': 0.9249703884124756}, {'label': 'neutral', 'score': 0.04030995070934296}, {'label': 'approval', 'score': 0.02709425799548626}, {'label': 'optimism', 'score': 0.0022499170154333115}, {'label': 'disappointment', 'score': 0.0019128159619867802}]
[{'label': 'realization', 'score': 0.9637941718101501}, {'label': 'neutral', 'score': 0.02493218146264553}, {'label': 'approval', 'score': 0.0050490605644881725}, {'label': 'disappointment', 'score': 0.001766600413247943}, {'label': 'optimism', 'score': 0.001321996795013547}]
[{'label': 'realization', 'score': 0.9380174875259399}, {'label': 'neutral', 'score': 0.04951910674571991}, {'label': 'approval', 'score': 0.005993703845888376}, {'label': 'disappointment', 'score': 0.002103825332596898}, {'label': 'optimism', 'score': 0.0012254220200702548}]
